Data taken from MESA file 3010201_20120320
Bins in .bin file: 600
Bins in .mat file: 600

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		40788		46589		5801		31.567		16.034		-15.534		0.125		90		68

PPG Peaks	40702		40711		9		31.379		31.378		-0.002		0.000		0		0

PPG Dips	40808		40713		-95		31.024		31.390		0.367		-0.002		0		0

Pairs		41212		41100		-112		31.300		31.669		0.369		-0.003		0		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	90		89		-1		89		89		0		89		89		0		91		90		-1		
001	96		96		0		88		88		0		89		89		0		96		96		0		
002	94		94		0		94		94		0		94		94		0		94		94		0		
003	96		96		0		92		92		0		91		91		0		96		96		0		
004	96		96		0		96		96		0		96		96		0		96		96		0		
005	94		94		0		94		94		0		94		94		0		94		94		0		
006	94		94		0		95		95		0		94		94		0		94		94		0		
007	93		93		0		93		93		0		93		93		0		93		93		0		
008	95		95		0		94		94		0		95		95		0		95		95		0		
009	94		94		0		94		94		0		95		95		0		95		95		0		
010	93		93		0		94		94		0		94		94		0		94		94		0		
011	94		94		0		94		94		0		94		94		0		94		94		0		
012	94		94		0		95		95		0		94		94		0		94		94		0		
013	93		93		0		92		92		0		92		92		0		93		93		0		
014	92		92		0		91		91		0		90		90		0		92		92		0		
015	92		92		0		91		91		0		92		92		0		92		92		0		
016	92		92		0		92		92		0		93		93		0		93		93		0		
017	92		91		-1		92		92		0		92		92		0		92		92		0		
018	91		91		0		92		92		0		92		92		0		92		92		0		
019	91		91		0		92		92		0		91		91		0		91		91		0		
020	92		92		0		92		92		0		92		92		0		92		92		0		
021	93		93		0		91		91		0		92		92		0		93		93		0		
022	92		92		0		93		93		0		92		92		0		92		92		0		
023	92		92		0		92		92		0		92		92		0		92		92		0		
024	92		92		0		93		93		0		92		92		0		92		92		0		
025	93		93		0		93		93		0		93		93		0		93		93		0		
026	94		94		0		94		94		0		94		94		0		94		94		0		
027	94		94		0		95		95		0		94		94		0		94		94		0		
028	93		93		0		93		93		0		93		93		0		93		93		0		
029	96		96		0		96		96		0		96		96		0		96		96		0		
030	94		94		0		95		95		0		95		95		0		95		95		0		
031	99		99		0		99		99		0		99		99		0		99		99		0		
032	97		97		0		98		98		0		97		97		0		97		97		0		
033	98		98		0		98		98		0		98		98		0		98		98		0		
034	96		96		0		97		97		0		97		97		0		97		97		0		
035	95		95		0		95		95		0		95		95		0		95		95		0		
036	95		95		0		95		95		0		95		95		0		95		95		0		
037	94		94		0		94		94		0		95		95		0		95		95		0		
038	93		93		0		94		94		0		93		93		0		93		93		0		
039	96		96		0		96		96		0		96		96		0		96		96		0		
040	95		95		0		95		95		0		95		95		0		95		95		0		
041	92		92		0		93		93		0		93		93		0		93		93		0		
042	94		94		0		94		94		0		94		94		0		94		94		0		
043	94		94		0		95		95		0		94		94		0		94		94		0		
044	93		93		0		92		92		0		93		93		0		93		93		0		
045	93		93		0		94		94		0		94		94		0		94		94		0		
046	93		93		0		92		92		0		92		92		0		93		93		0		
047	92		92		0		92		92		0		91		91		0		92		92		0		
048	92		92		0		92		92		0		92		92		0		92		92		0		
049	93		93		0		94		94		0		94		94		0		94		94		0		
050	91		91		0		89		89		0		89		89		0		91		91		0		
051	93		93		0		86		86		0		86		86		0		94		94		0		
052	92		92		0		92		92		0		92		92		0		92		92		0		
053	90		90		0		90		90		0		91		91		0		91		91		0		
054	91		91		0		92		92		0		91		91		0		91		91		0		
055	93		93		0		87		87		0		87		87		0		93		93		0		
056	90		90		0		91		91		0		90		90		0		90		90		0		
057	91		91		0		92		92		0		91		91		0		91		91		0		
058	91		91		0		91		91		0		91		91		0		91		91		0		
059	90		90		0		87		87		0		87		87		0		90		90		0		
060	90		90		0		90		90		0		90		90		0		90		90		0		
061	90		90		0		90		90		0		91		91		0		91		91		0		
062	90		90		0		91		91		0		90		90		0		90		90		0		
063	91		91		0		91		91		0		91		91		0		91		91		0		
