Data taken from MESA file 3010139_20110210
Bins in .bin file: 660
Bins in .mat file: 660

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		33098		33258		160		17.838		17.906		0.068		0.005		28		13

PPG Peaks	38259		38313		54		4.940		5.014		0.074		0.001		0		0

PPG Dips	38256		38309		53		4.881		4.958		0.077		0.001		0		0

Pairs		35147		39402		4255		19.668		8.152		-11.516		0.108		67		67

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	56		56		0		59		59		0		60		60		0		60		60		0		
001	56		56		0		59		59		0		58		58		0		58		58		0		
002	57		57		0		62		62		0		61		61		0		62		62		0		
003	64		64		0		64		64		0		64		64		0		65		65		0		
004	63		63		0		63		64		1		62		63		1		65		65		0		
005	56		56		0		57		57		0		56		56		0		59		59		0		
006	56		56		0		57		57		0		57		57		0		57		57		0		
007	57		57		0		53		52		-1		54		53		-1		58		58		0		
008	57		57		0		59		59		0		60		60		0		60		60		0		
009	59		59		0		57		57		0		58		58		0		59		59		0		
010	58		58		0		59		59		0		60		60		0		62		62		0		
011	56		56		0		56		56		0		56		56		0		56		56		0		
012	57		57		0		58		58		0		58		58		0		58		58		0		
013	59		59		0		59		60		1		59		60		1		61		62		1		
014	50		50		0		51		51		0		51		51		0		51		51		0		
015	52		52		0		53		53		0		52		52		0		52		52		0		
016	51		51		0		52		52		0		52		52		0		52		52		0		
017	53		53		0		54		55		1		54		55		1		56		57		1		
018	66		66		0		66		66		0		67		67		0		68		68		0		
019	66		66		0		64		64		0		63		63		0		67		67		0		
020	59		59		0		60		60		0		59		59		0		59		59		0		
021	55		55		0		58		58		0		58		58		0		58		58		0		
022	55		55		0		59		59		0		59		59		0		59		59		0		
023	56		56		0		55		55		0		56		56		0		56		56		0		
024	55		55		0		61		61		0		62		62		0		62		62		0		
025	55		55		0		59		59		0		59		59		0		59		59		0		
026	56		56		0		57		57		0		57		57		0		59		59		0		
027	60		60		0		61		60		-1		60		59		-1		63		62		-1		
028	60		60		0		59		59		0		59		59		0		60		60		0		
029	59		59		0		58		58		0		59		59		0		62		62		0		
030	55		55		0		56		56		0		56		56		0		56		56		0		
031	54		54		0		54		54		0		53		53		0		54		54		0		
032	55		55		0		56		56		0		55		55		0		55		55		0		
033	54		54		0		56		56		0		55		55		0		55		55		0		
034	55		55		0		57		57		0		56		56		0		56		56		0		
035	58		56		-2		59		59		0		59		59		0		61		59		-2		
036	55		55		0		54		53		-1		55		54		-1		56		55		-1		
037	53		53		0		54		54		0		54		54		0		54		54		0		
038	54		54		0		55		55		0		54		54		0		54		54		0		
039	56		56		0		56		56		0		56		56		0		56		56		0		
040	56		56		0		55		55		0		55		55		0		57		57		0		
041	56		56		0		63		63		0		64		64		0		65		65		0		
042	56		56		0		57		57		0		57		57		0		58		57		-1		
043	56		56		0		57		57		0		57		57		0		57		57		0		
044	56		56		0		57		57		0		56		56		0		56		56		0		
045	55		55		0		56		56		0		55		55		0		55		55		0		
046	56		56		0		56		56		0		55		55		0		56		56		0		
047	54		54		0		55		55		0		54		54		0		54		54		0		
048	55		54		-1		54		55		1		55		55		0		55		55		0		
049	54		54		0		54		54		0		55		55		0		55		55		0		
050	54		54		0		55		55		0		55		55		0		55		55		0		
051	55		55		0		56		56		0		55		55		0		55		55		0		
052	55		55		0		56		56		0		55		55		0		55		55		0		
053	56		56		0		58		58		0		57		57		0		57		57		0		
054	57		57		0		57		57		0		58		58		0		58		58		0		
055	56		56		0		58		58		0		59		59		0		59		59		0		
056	57		57		0		58		58		0		58		58		0		58		58		0		
057	58		58		0		58		58		0		58		58		0		59		59		0		
058	57		57		0		56		56		0		57		57		0		58		58		0		
059	57		57		0		59		59		0		58		58		0		58		58		0		
060	56		56		0		57		57		0		57		57		0		57		57		0		
061	57		57		0		58		58		0		58		58		0		58		58		0		
062	56		56		0		57		57		0		56		56		0		56		56		0		
063	56		56		0		58		58		0		57		57		0		57		57		0		
064	59		59		0		55		55		0		55		55		0		60		59		-1		
065	59		59		0		58		57		-1		59		58		-1		61		61		0		
066	56		56		0		59		60		1		59		60		1		60		61		1		
067	57		57		0		59		59		0		59		59		0		61		61		0		
068	61		60		-1		60		60		0		60		60		0		63		62		-1		
069	61		61		0		62		62		0		62		62		0		62		62		0		
070	57		57		0		59		59		0		58		58		0		58		58		0		
071	57		57		0		58		58		0		57		57		0		57		57		0		
072	58		57		-1		55		55		0		54		54		0		58		57		-1		
073	57		57		0		56		56		0		55		55		0		57		57		0		
074	55		55		0		56		56		0		55		55		0		55		55		0		
075	57		57		0		60		59		-1		61		60		-1		61		60		-1		
076	57		57		0		58		58		0		58		58		0		58		58		0		
077	57		57		0		58		58		0		58		58		0		58		58		0		
078	59		59		0		59		59		0		59		59		0		61		61		0		
079	61		61		0		58		58		0		59		59		0		62		62		0		
080	59		59		0		60		60		0		61		61		0		61		61		0		
081	58		58		0		58		58		0		58		58		0		60		60		0		
082	58		58		0		56		56		0		56		56		0		58		58		0		
083	60		60		0		61		61		0		62		62		0		62		62		0		
084	58		58		0		59		59		0		59		59		0		60		60		0		
085	58		58		0		57		57		0		57		57		0		59		59		0		
086	58		58		0		58		58		0		59		59		0		60		60		0		
087	60		60		0		58		58		0		59		59		0		61		61		0		
088	59		59		0		61		61		0		60		60		0		62		62		0		
089	58		58		0		59		59		0		59		59		0		62		62		0		
090	64		62		-2		60		61		1		60		61		1		66		64		-2		
091	57		57		0		58		58		0		58		58		0		58		58		0		
092	56		56		0		57		57		0		58		58		0		58		58		0		
093	57		57		0		56		56		0		56		56		0		58		58		0		
094	57		57		0		57		57		0		56		56		0		57		57		0		
095	62		61		-1		59		60		1		58		59		1		63		63		0		
096	66		66		0		68		68		0		67		67		0		67		67		0		
097	59		59		0		61		61		0		60		60		0		61		61		0		
098	53		53		0		58		58		0		58		58		0		58		58		0		
099	56		56		0		60		60		0		61		61		0		61		61		0		
100	55		55		0		55		55		0		55		55		0		55		55		0		
101	56		56		0		57		57		0		57		57		0		57		57		0		
102	57		57		0		59		59		0		58		58		0		58		58		0		
103	56		56		0		56		56		0		56		56		0		56		56		0		
104	58		58		0		59		59		0		60		60		0		60		60		0		
105	60		60		0		60		60		0		60		60		0		60		60		0		
106	63		63		0		65		65		0		64		64		0		64		64		0		
107	59		59		0		59		59		0		58		58		0		60		60		0		
108	53		53		0		55		55		0		55		55		0		55		55		0		
109	52		52		0		52		52		0		52		52		0		52		52		0		
110	58		56		-2		58		58		0		59		59		0		63		61		-2		
111	53		52		-1		52		52		0		53		53		0		56		55		-1		
112	51		51		0		50		50		0		51		51		0		51		51		0		
113	50		50		0		52		52		0		51		51		0		51		51		0		
114	50		50		0		53		53		0		52		52		0		52		52		0		
115	51		51		0		55		55		0		54		54		0		55		55		0		
116	52		52		0		57		57		0		56		56		0		57		57		0		
117	50		51		1		53		53		0		53		53		0		53		53		0		
118	53		53		0		53		53		0		54		54		0		54		54		0		
119	60		60		0		59		59		0		60		60		0		63		62		-1		
120	60		60		0		59		59		0		60		60		0		63		63		0		
121	56		56		0		58		58		0		58		58		0		59		59		0		
122	61		61		0		62		62		0		63		63		0		65		65		0		
123	71		70		-1		67		68		1		67		68		1		75		75		0		
124	63		63		0		59		59		0		58		58		0		64		64		0		
125	53		53		0		56		56		0		56		56		0		56		56		0		
126	55		55		0		54		55		1		54		55		1		55		55		0		
127	53		53		0		54		54		0		55		55		0		55		55		0		
128	53		53		0		53		53		0		54		54		0		54		54		0		
129	52		52		0		52		52		0		53		53		0		53		53		0		
130	51		51		0		52		52		0		51		51		0		51		51		0		
131	52		52		0		54		54		0		54		54		0		54		54		0		
132	54		54		0		54		54		0		54		54		0		54		54		0		
133	52		52		0		53		53		0		53		53		0		53		53		0		
134	52		52		0		53		53		0		53		53		0		53		53		0		
135	52		52		0		52		52		0		53		53		0		53		53		0		
136	54		54		0		55		55		0		55		55		0		56		56		0		
137	52		52		0		53		53		0		53		53		0		53		53		0		
138	55		55		0		54		54		0		55		55		0		55		55		0		
139	53		53		0		53		53		0		54		54		0		55		55		0		
140	53		53		0		53		53		0		53		53		0		53		53		0		
141	57		57		0		58		58		0		58		58		0		58		58		0		
142	52		52		0		53		53		0		54		54		0		54		54		0		
143	56		56		0		56		56		0		56		56		0		56		56		0		
144	59		59		0		60		60		0		59		59		0		60		60		0		
145	56		56		0		59		59		0		59		59		0		59		59		0		
146	55		55		0		55		55		0		55		55		0		55		55		0		
147	54		54		0		55		55		0		55		55		0		55		55		0		
148	54		54		0		55		55		0		55		55		0		55		55		0		
149	56		55		-1		55		55		0		56		56		0		57		57		0		
150	55		55		0		54		54		0		55		55		0		55		55		0		
151	55		55		0		56		56		0		57		57		0		57		57		0		
152	56		56		0		56		56		0		56		56		0		57		57		0		
153	55		55		0		56		56		0		56		56		0		57		57		0		
154	55		55		0		56		56		0		56		56		0		56		56		0		
155	57		57		0		60		60		0		59		59		0		59		59		0		
156	53		53		0		54		54		0		54		54		0		54		54		0		
157	56		55		-1		55		55		0		56		56		0		56		56		0		
158	54		54		0		54		54		0		55		55		0		55		55		0		
159	55		55		0		55		55		0		55		55		0		55		55		0		
160	55		55		0		56		56		0		56		56		0		56		56		0		
161	54		54		0		55		55		0		54		54		0		54		54		0		
162	55		55		0		55		55		0		55		55		0		55		55		0		
163	54		54		0		55		55		0		54		54		0		54		54		0		
164	56		56		0		57		57		0		57		57		0		57		57		0		
165	55		55		0		56		56		0		55		55		0		55		55		0		
166	56		56		0		56		56		0		56		56		0		56		56		0		
167	56		56		0		56		56		0		57		57		0		57		57		0		
168	56		56		0		57		57		0		57		57		0		57		57		0		
169	56		56		0		57		57		0		57		57		0		57		57		0		
170	58		58		0		59		59		0		58		58		0		58		58		0		
