Data taken from MESA file 3010317_20110413
Bins in .bin file: 720
Bins in .mat file: 720

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		51346		51371		25		17.263		17.163		-0.099		0.000		0		0

PPG Peaks	49062		49155		93		20.029		19.997		-0.031		0.002		1		0

PPG Dips	49080		49175		95		20.030		19.994		-0.036		0.002		1		0

Pairs		49532		50540		1008		23.013		20.573		-2.440		0.020		16		14

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	78		77		-1		78		78		0		77		77		0		78		77		-1		
001	78		78		0		78		78		0		79		79		0		79		79		0		
002	79		79		0		78		78		0		79		79		0		79		79		0		
003	78		78		0		78		78		0		79		79		0		79		79		0		
004	77		77		0		78		78		0		78		78		0		78		78		0		
005	79		79		0		78		78		0		79		79		0		79		79		0		
006	78		78		0		78		78		0		78		78		0		78		78		0		
007	77		77		0		78		78		0		78		78		0		78		78		0		
008	77		77		0		77		77		0		77		77		0		77		77		0		
009	80		78		-2		78		78		0		79		79		0		81		79		-2		
010	79		78		-1		76		76		0		76		76		0		80		79		-1		
011	80		80		0		79		79		0		80		80		0		80		80		0		
012	78		78		0		78		78		0		79		79		0		79		79		0		
013	77		77		0		78		78		0		78		78		0		78		78		0		
014	78		78		0		78		78		0		78		78		0		78		78		0		
015	78		78		0		77		77		0		78		78		0		78		78		0		
016	77		77		0		78		78		0		78		78		0		78		78		0		
017	77		77		0		77		77		0		77		77		0		77		77		0		
018	77		77		0		78		78		0		78		78		0		78		78		0		
019	78		78		0		77		77		0		78		78		0		78		78		0		
020	76		76		0		77		77		0		77		77		0		77		77		0		
021	82		82		0		79		79		0		79		79		0		82		82		0		
022	83		83		0		82		82		0		82		82		0		83		83		0		
023	81		81		0		81		81		0		81		81		0		82		82		0		
024	81		81		0		78		78		0		78		78		0		81		81		0		
025	82		82		0		78		78		0		78		78		0		82		82		0		
026	79		79		0		79		79		0		80		80		0		80		80		0		
027	78		78		0		78		78		0		78		78		0		78		78		0		
028	77		77		0		78		78		0		78		78		0		78		78		0		
029	80		80		0		73		73		0		73		73		0		80		80		0		
