Data taken from MESA file 3010317_20110413
Bins in .bin file: 720
Bins in .mat file: 720

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>5 errors	>10 error
R Peaks		51410		51283		-127		17.164		17.687		0.523		-0.002		37		2

PPG Peaks	49073		49155		82		20.029		19.997		-0.031		0.002		3		0

PPG Dips	49092		49175		83		20.031		19.994		-0.036		0.002		3		0

Pairs		50546		50566		20		20.615		20.709		0.094		0.000		12		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	77		78		1		78		78		0		77		77		0		77		78		1		
001	78		78		0		78		78		0		79		79		0		79		79		0		
002	79		79		0		78		78		0		79		79		0		79		79		0		
003	78		78		0		78		78		0		79		79		0		79		79		0		
004	77		77		0		78		78		0		78		78		0		78		78		0		
005	79		79		0		78		78		0		79		79		0		79		79		0		
006	78		78		0		78		78		0		78		78		0		78		78		0		
007	77		77		0		78		78		0		78		78		0		78		78		0		
008	77		77		0		77		77		0		77		77		0		77		77		0		
009	78		78		0		78		78		0		79		79		0		79		79		0		
010	78		78		0		76		76		0		76		76		0		79		79		0		
011	80		80		0		79		79		0		80		80		0		80		80		0		
012	78		78		0		78		78		0		79		79		0		79		79		0		
013	77		77		0		78		78		0		78		78		0		78		78		0		
014	78		78		0		78		78		0		78		78		0		78		78		0		
015	78		78		0		77		77		0		78		78		0		78		78		0		
016	77		77		0		78		78		0		78		78		0		78		78		0		
017	77		77		0		77		77		0		77		77		0		77		77		0		
018	77		77		0		78		78		0		78		78		0		78		78		0		
019	78		78		0		77		77		0		78		78		0		78		78		0		
020	76		76		0		77		77		0		77		77		0		77		77		0		
021	82		82		0		79		79		0		79		79		0		82		82		0		
022	83		83		0		82		82		0		82		82		0		83		83		0		
023	81		81		0		81		81		0		81		81		0		82		82		0		
024	81		81		0		78		78		0		78		78		0		81		81		0		
025	82		82		0		78		78		0		78		78		0		82		82		0		
026	79		79		0		79		79		0		80		80		0		80		80		0		
027	78		78		0		78		78		0		78		78		0		78		78		0		
028	77		77		0		78		78		0		78		78		0		78		78		0		
029	80		80		0		73		73		0		73		73		0		80		80		0		
030	91		91		0		75		75		0		75		75		0		92		91		-1		
031	91		91		0		64		65		1		64		65		1		91		91		0		
032	89		90		1		80		80		0		80		80		0		89		90		1		
033	81		81		0		80		80		0		81		81		0		82		82		0		
034	78		78		0		79		79		0		79		79		0		79		79		0		
035	81		81		0		80		80		0		80		80		0		81		81		0		
036	80		80		0		80		80		0		81		81		0		81		81		0		
037	79		79		0		79		79		0		80		80		0		80		80		0		
038	77		77		0		78		78		0		79		79		0		79		79		0		
039	78		78		0		78		78		0		79		79		0		79		79		0		
040	77		77		0		77		77		0		78		78		0		78		78		0		
041	77		78		1		77		77		0		77		77		0		77		78		1		
042	77		77		0		78		78		0		77		77		0		77		77		0		
043	76		76		0		77		77		0		76		76		0		76		76		0		
044	77		77		0		78		78		0		77		77		0		77		77		0		
045	76		76		0		77		77		0		77		77		0		77		77		0		
046	77		77		0		77		77		0		78		78		0		78		78		0		
047	74		74		0		76		76		0		76		76		0		76		76		0		
048	76		77		1		76		76		0		76		76		0		77		78		1		
049	77		77		0		76		76		0		77		77		0		77		77		0		
050	75		75		0		76		76		0		75		75		0		75		75		0		
051	77		77		0		75		75		0		76		76		0		77		77		0		
052	77		77		0		78		78		0		78		78		0		78		78		0		
053	76		76		0		76		76		0		76		76		0		76		76		0		
054	75		75		0		76		76		0		77		77		0		77		77		0		
055	75		75		0		73		73		0		74		74		0		75		75		0		
056	74		74		0		73		73		0		74		74		0		75		75		0		
057	74		74		0		74		74		0		75		75		0		75		75		0		
058	75		75		0		74		74		0		74		74		0		75		75		0		
059	73		73		0		73		73		0		74		74		0		74		74		0		
060	74		74		0		74		74		0		74		74		0		74		74		0		
061	74		74		0		75		75		0		74		74		0		74		74		0		
062	74		74		0		75		75		0		75		75		0		75		75		0		
063	75		75		0		74		74		0		75		75		0		75		75		0		
064	75		75		0		75		75		0		74		74		0		75		75		0		
065	81		81		0		75		75		0		74		74		0		81		81		0		
066	90		90		0		71		71		0		71		71		0		90		90		0		
067	85		85		0		76		76		0		77		77		0		85		85		0		
068	83		85		2		69		69		0		69		69		0		83		85		2		
069	83		83		0		79		79		0		78		78		0		84		84		0		
070	97		90		-7		80		79		-1		80		79		-1		97		94		-3		
071	85		85		0		85		85		0		85		85		0		86		86		0		
072	87		87		0		81		80		-1		81		80		-1		87		87		0		
073	87		88		1		79		79		0		80		80		0		88		89		1		
074	86		86		0		78		78		0		79		79		0		87		87		0		
075	86		86		0		79		79		0		79		79		0		88		87		-1		
076	87		87		0		75		75		0		75		75		0		88		87		-1		
077	81		81		0		80		80		0		81		81		0		82		82		0		
078	75		75		0		75		75		0		76		76		0		76		76		0		
079	74		74		0		75		75		0		74		74		0		74		74		0		
080	75		75		0		75		75		0		75		75		0		76		76		0		
081	74		74		0		74		74		0		75		75		0		75		75		0		
082	74		74		0		75		75		0		75		75		0		75		75		0		
083	73		73		0		74		74		0		73		73		0		73		73		0		
084	74		74		0		74		74		0		74		74		0		74		74		0		
085	73		73		0		74		74		0		73		73		0		73		73		0		
086	73		73		0		74		74		0		73		73		0		73		73		0		
087	72		72		0		73		73		0		72		72		0		72		72		0		
088	72		72		0		72		72		0		72		72		0		72		72		0		
089	72		72		0		73		73		0		72		72		0		72		72		0		
090	79		79		0		74		74		0		74		74		0		79		79		0		
091	79		79		0		74		74		0		75		75		0		80		80		0		
092	76		76		0		76		76		0		77		77		0		77		77		0		
093	76		76		0		76		76		0		77		77		0		77		77		0		
094	76		76		0		76		76		0		77		77		0		77		77		0		
095	75		75		0		76		76		0		76		76		0		76		76		0		
096	76		76		0		77		77		0		76		76		0		76		76		0		
097	76		76		0		77		77		0		77		77		0		77		77		0		
098	76		76		0		75		75		0		76		76		0		76		76		0		
099	76		76		0		76		76		0		77		77		0		77		77		0		
100	75		75		0		76		76		0		75		75		0		75		75		0		
101	75		75		0		76		76		0		75		75		0		75		75		0		
102	75		75		0		76		76		0		75		75		0		75		75		0		
103	75		75		0		75		75		0		75		75		0		75		75		0		
104	76		76		0		76		76		0		76		76		0		76		76		0		
105	75		75		0		76		76		0		76		76		0		76		76		0		
106	75		75		0		76		76		0		75		75		0		75		75		0		
107	76		76		0		76		76		0		76		76		0		76		76		0		
108	76		76		0		76		76		0		76		76		0		76		76		0		
109	78		78		0		77		77		0		78		78		0		78		78		0		
110	76		76		0		75		75		0		74		74		0		76		76		0		
111	76		76		0		77		77		0		76		76		0		76		76		0		
112	77		77		0		78		78		0		77		77		0		77		77		0		
113	76		76		0		77		77		0		76		76		0		76		76		0		
114	76		76		0		76		76		0		77		77		0		77		77		0		
115	79		79		0		75		75		0		76		76		0		80		80		0		
116	75		75		0		75		75		0		75		75		0		76		76		0		
117	77		77		0		76		76		0		76		76		0		77		77		0		
118	75		75		0		75		75		0		76		76		0		76		76		0		
119	76		76		0		76		76		0		76		76		0		76		76		0		
120	76		76		0		76		76		0		76		76		0		76		76		0		
121	76		76		0		77		77		0		76		76		0		76		76		0		
122	75		75		0		76		76		0		75		75		0		75		75		0		
123	77		77		0		75		75		0		74		74		0		77		77		0		
124	75		75		0		73		73		0		74		74		0		75		75		0		
125	75		75		0		76		76		0		76		76		0		76		76		0		
126	76		76		0		75		75		0		76		76		0		76		76		0		
127	76		76		0		77		77		0		76		76		0		76		76		0		
128	77		77		0		76		76		0		76		76		0		77		77		0		
129	76		76		0		73		73		0		74		74		0		77		77		0		
130	78		78		0		76		76		0		76		76		0		78		78		0		
131	75		75		0		75		75		0		75		75		0		76		76		0		
132	76		76		0		76		76		0		76		76		0		76		76		0		
133	77		77		0		76		76		0		77		77		0		77		77		0		
134	76		76		0		75		75		0		75		75		0		77		77		0		
135	76		76		0		77		77		0		76		76		0		76		76		0		
136	78		78		0		78		78		0		77		77		0		79		79		0		
137	81		82		1		73		73		0		72		72		0		82		83		1		
138	82		82		0		61		60		-1		61		60		-1		82		82		0		
139	80		80		0		80		80		0		80		80		0		80		80		0		
140	79		79		0		79		79		0		80		80		0		80		80		0		
