Data taken from MESA file 3010155_20110511
Bins in .bin file: 540
Bins in .mat file: 540

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		31426		31839		413		5.981		2.837		-3.144		0.013		5		4

PPG Peaks	32062		32068		6		2.312		2.307		-0.005		0.000		0		0

PPG Dips	32068		32072		4		2.338		2.333		-0.005		0.000		0		0

Pairs		32220		32184		-36		3.067		2.845		-0.221		-0.001		0		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	62		61		-1		61		61		0		61		61		0		62		62		0		
001	54		61		7		62		62		0		61		61		0		61		61		0		
002	53		61		8		62		62		0		61		61		0		61		61		0		
003	54		63		9		61		61		0		61		61		0		62		63		1		
004	62		61		-1		60		60		0		61		61		0		67		62		-5		
005	50		59		9		61		61		0		61		61		0		61		61		0		
006	56		60		4		61		61		0		60		60		0		60		60		0		
007	58		61		3		61		61		0		60		60		0		63		61		-2		
008	48		59		11		60		60		0		59		59		0		59		59		0		
009	48		60		12		60		60		0		60		60		0		60		60		0		
010	51		59		8		60		60		0		59		59		0		59		59		0		
011	59		59		0		60		60		0		60		60		0		60		60		0		
012	51		60		9		59		59		0		60		60		0		60		60		0		
013	47		59		12		60		60		0		59		59		0		59		59		0		
014	47		58		11		59		59		0		58		58		0		58		58		0		
015	46		58		12		58		58		0		58		58		0		58		58		0		
016	48		59		11		59		59		0		60		60		0		60		60		0		
017	63		67		4		63		63		0		64		64		0		71		68		-3		
018	0		58		58		65		65		0		65		65		0		65		68		3		
019	70		67		-3		66		66		0		67		67		0		70		67		-3		
020	62		62		0		63		63		0		64		64		0		64		64		0		
021	61		61		0		61		61		0		61		61		0		61		61		0		
022	61		61		0		62		62		0		62		62		0		62		62		0		
023	61		61		0		62		62		0		61		61		0		61		61		0		
024	59		59		0		59		59		0		59		59		0		59		59		0		
025	61		61		0		62		62		0		62		62		0		62		62		0		
026	62		62		0		62		62		0		62		62		0		62		62		0		
027	60		60		0		60		60		0		61		61		0		61		61		0		
028	57		57		0		57		57		0		58		58		0		58		58		0		
029	56		56		0		56		56		0		57		57		0		57		57		0		
030	57		57		0		58		58		0		57		57		0		57		57		0		
031	57		57		0		58		58		0		58		58		0		58		58		0		
032	58		58		0		59		59		0		59		59		0		59		59		0		
033	56		56		0		57		57		0		58		58		0		58		58		0		
034	57		57		0		57		57		0		57		57		0		57		57		0		
035	57		57		0		58		58		0		58		58		0		58		58		0		
036	57		57		0		57		57		0		57		57		0		57		57		0		
037	56		56		0		57		57		0		58		58		0		58		58		0		
038	57		56		-1		57		57		0		57		57		0		57		57		0		
039	57		57		0		57		57		0		57		57		0		57		57		0		
040	56		56		0		57		57		0		57		57		0		57		57		0		
041	57		57		0		58		58		0		58		58		0		58		58		0		
042	56		57		1		57		57		0		57		57		0		57		58		1		
043	57		57		0		58		58		0		58		58		0		58		58		0		
044	57		57		0		58		58		0		57		57		0		57		57		0		
045	57		57		0		58		58		0		57		57		0		57		57		0		
046	57		56		-1		57		57		0		56		56		0		57		56		-1		
047	57		57		0		58		58		0		57		57		0		57		57		0		
048	57		58		1		58		58		0		57		57		0		57		58		1		
049	55		55		0		57		57		0		57		57		0		57		57		0		
050	56		56		0		57		57		0		56		56		0		56		56		0		
051	57		57		0		58		58		0		57		57		0		57		57		0		
052	56		56		0		57		57		0		56		56		0		56		56		0		
053	57		57		0		58		58		0		57		57		0		57		57		0		
054	56		56		0		57		57		0		57		57		0		57		57		0		
055	58		58		0		57		57		0		58		58		0		58		58		0		
056	57		57		0		57		57		0		58		58		0		58		58		0		
057	56		56		0		57		57		0		57		57		0		57		57		0		
058	59		59		0		59		59		0		59		59		0		59		59		0		
059	57		57		0		57		57		0		58		58		0		58		58		0		
060	57		57		0		58		58		0		59		59		0		59		59		0		
061	56		56		0		57		57		0		57		57		0		57		57		0		
062	60		58		-2		57		58		1		57		58		1		60		58		-2		
063	59		59		0		59		59		0		60		60		0		60		60		0		
064	59		59		0		59		59		0		60		60		0		60		60		0		
065	56		56		0		57		57		0		57		57		0		57		57		0		
066	56		56		0		58		58		0		58		58		0		58		58		0		
067	57		56		-1		57		57		0		58		58		0		58		58		0		
068	57		57		0		58		58		0		58		58		0		58		58		0		
069	57		57		0		57		57		0		58		58		0		58		58		0		
070	60		60		0		59		59		0		59		59		0		61		61		0		
071	61		61		0		61		61		0		61		61		0		61		61		0		
072	60		60		0		60		60		0		61		61		0		61		61		0		
073	58		58		0		59		59		0		59		59		0		59		59		0		
074	58		58		0		59		59		0		59		59		0		59		59		0		
