Data taken from MESA file 3010457_20111109
Bins in .bin file: 630
Bins in .mat file: 630

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	%  error	bins >25 errors	bins >50 error
R Peaks		33433		37197		3764		28.798		21.488		-7.310		0.101		67		22

PPG Peaks	33706		33709		3		29.024		29.027		0.003		0.000		0		0

PPG Dips	33855		33716		-139		28.615		29.034		0.419		-0.004		0		0

Pairs		34414		34330		-84		29.233		29.719		0.486		-0.002		1		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	78		77		-1		76		76		0		75		75		0		78		77		-1		

001	76		76		0		70		70		0		69		69		0		76		76		0		

002	77		77		0		74		74		0		74		74		0		78		78		0		

003	75		75		0		72		72		0		73		73		0		75		75		0		

004	72		72		0		70		70		0		69		69		0		72		72		0		

005	75		75		0		75		75		0		74		74		0		75		75		0		

006	75		75		0		75		75		0		75		75		0		75		75		0		

007	74		74		0		73		73		0		72		72		0		74		74		0		

008	73		73		0		73		73		0		72		72		0		73		73		0		

009	73		73		0		74		74		0		73		73		0		73		73		0		

010	73		73		0		74		74		0		73		73		0		73		73		0		

011	74		74		0		73		73		0		73		73		0		75		75		0		

012	77		78		1		71		71		0		72		72		0		79		78		-1		

013	91		90		-1		72		71		-1		71		70		-1		91		90		-1		

014	80		81		1		68		68		0		67		67		0		80		81		1		

015	85		85		0		73		73		0		72		72		0		85		85		0		

016	89		82		-7		71		71		0		71		71		0		90		83		-7		

017	10		86		76		75		75		0		76		76		0		76		87		11		

018	90		86		-4		78		78		0		79		79		0		90		86		-4		

019	82		82		0		80		80		0		80		80		0		82		82		0		

020	81		80		-1		76		77		1		77		78		1		83		82		-1		

021	82		82		0		80		80		0		80		80		0		83		83		0		

022	80		80		0		78		78		0		79		79		0		81		81		0		

023	81		81		0		78		78		0		78		78		0		81		81		0		

024	66		79		13		73		73		0		72		72		0		80		80		0		

025	78		78		0		71		72		1		71		72		1		79		79		0		

026	76		76		0		71		71		0		71		71		0		76		76		0		

027	70		70		0		70		70		0		70		70		0		70		70		0		

028	71		71		0		69		69		0		70		70		0		72		72		0		

029	69		69		0		69		69		0		69		69		0		70		70		0		

030	74		74		0		68		68		0		68		68		0		75		74		-1		

031	71		71		0		69		69		0		68		68		0		71		71		0		

