Data taken from MESA file 3010457_20111109
Bins in .bin file: 630
Bins in .mat file: 630

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		39685		37197		-2488		15.289		21.488		6.199		-0.067		63		1

PPG Peaks	33706		33709		3		29.024		29.027		0.003		0.000		0		0

PPG Dips	33713		33716		3		29.031		29.034		0.003		0.000		0		0

Pairs		34134		34330		196		29.927		29.719		-0.208		0.006		3		3

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	77		77		0		76		76		0		75		75		0		77		77		0		
001	76		76		0		70		70		0		69		69		0		76		76		0		
002	77		77		0		74		74		0		74		74		0		78		78		0		
003	75		75		0		72		72		0		73		73		0		75		75		0		
004	72		72		0		70		70		0		69		69		0		72		72		0		
005	75		75		0		75		75		0		74		74		0		75		75		0		
006	75		75		0		75		75		0		75		75		0		75		75		0		
007	74		74		0		73		73		0		72		72		0		74		74		0		
008	73		73		0		73		73		0		72		72		0		73		73		0		
009	73		73		0		74		74		0		73		73		0		73		73		0		
010	73		73		0		74		74		0		73		73		0		73		73		0		
011	74		74		0		73		73		0		73		73		0		75		75		0		
012	78		78		0		71		71		0		72		72		0		79		78		-1		
013	90		90		0		72		71		-1		71		70		-1		90		90		0		
014	80		81		1		68		68		0		67		67		0		80		81		1		
015	85		85		0		73		73		0		72		72		0		85		85		0		
016	82		82		0		71		71		0		71		71		0		83		83		0		
017	87		86		-1		75		75		0		76		76		0		88		87		-1		
018	86		86		0		78		78		0		79		79		0		86		86		0		
019	82		82		0		80		80		0		80		80		0		82		82		0		
020	80		80		0		76		77		1		77		78		1		82		82		0		
021	82		82		0		80		80		0		80		80		0		83		83		0		
022	80		80		0		78		78		0		79		79		0		81		81		0		
023	81		81		0		78		78		0		78		78		0		81		81		0		
024	81		79		-2		73		73		0		72		72		0		82		80		-2		
025	78		78		0		71		72		1		71		72		1		79		79		0		
026	76		76		0		71		71		0		71		71		0		76		76		0		
027	70		70		0		70		70		0		70		70		0		70		70		0		
028	71		71		0		69		69		0		70		70		0		72		72		0		
029	69		69		0		69		69		0		69		69		0		70		70		0		
030	74		74		0		68		68		0		68		68		0		75		74		-1		
031	71		71		0		69		69		0		68		68		0		71		71		0		
032	70		70		0		67		67		0		68		68		0		71		71		0		
033	71		71		0		69		69		0		69		69		0		73		72		-1		
034	70		70		0		69		69		0		69		69		0		72		71		-1		
035	69		69		0		66		66		0		67		67		0		71		71		0		
036	70		70		0		68		68		0		68		68		0		71		71		0		
037	69		69		0		69		69		0		70		70		0		70		70		0		
038	68		68		0		66		66		0		65		65		0		68		68		0		
039	70		70		0		68		68		0		68		68		0		70		70		0		
040	67		67		0		66		66		0		66		66		0		68		68		0		
041	68		68		0		68		68		0		67		67		0		68		68		0		
042	68		68		0		68		69		1		67		68		1		68		68		0		
043	69		69		0		70		70		0		69		69		0		69		69		0		
044	68		68		0		67		67		0		67		67		0		68		68		0		
045	67		67		0		67		67		0		67		67		0		67		67		0		
046	68		68		0		68		68		0		67		67		0		69		68		-1		
047	69		69		0		70		70		0		70		70		0		70		70		0		
048	68		68		0		68		68		0		68		68		0		68		68		0		
049	69		69		0		69		69		0		69		69		0		69		69		0		
050	68		68		0		69		69		0		69		69		0		69		69		0		
051	68		68		0		69		69		0		69		69		0		69		69		0		
052	70		70		0		70		70		0		70		70		0		70		70		0		
053	67		67		0		68		68		0		67		67		0		67		67		0		
054	68		68		0		69		69		0		69		69		0		69		69		0		
055	68		67		-1		68		68		0		69		69		0		69		69		0		
056	68		68		0		68		68		0		69		69		0		69		69		0		
057	67		67		0		68		68		0		67		67		0		67		67		0		
058	67		67		0		68		68		0		68		68		0		68		68		0		
059	69		69		0		69		69		0		69		69		0		69		69		0		
060	66		66		0		67		67		0		67		67		0		67		67		0		
061	66		66		0		66		66		0		67		67		0		67		67		0		
062	68		68		0		69		69		0		68		68		0		68		68		0		
063	67		67		0		68		68		0		67		67		0		67		67		0		
064	67		67		0		67		67		0		67		67		0		67		67		0		
065	66		66		0		66		66		0		67		67		0		67		67		0		
066	67		67		0		67		67		0		68		68		0		68		68		0		
067	65		65		0		66		66		0		66		66		0		66		66		0		
068	66		66		0		67		67		0		67		67		0		67		67		0		
069	67		67		0		65		65		0		66		66		0		67		67		0		
070	75		75		0		67		67		0		68		68		0		78		76		-2		
071	71		71		0		68		68		0		69		69		0		74		73		-1		
072	65		65		0		59		59		0		60		60		0		65		65		0		
073	65		65		0		65		65		0		65		65		0		65		65		0		
074	65		65		0		65		65		0		65		65		0		65		65		0		
075	66		66		0		65		65		0		66		66		0		68		68		0		
076	66		66		0		66		66		0		66		66		0		67		67		0		
077	66		66		0		66		66		0		66		66		0		66		66		0		
078	67		67		0		65		65		0		65		65		0		67		67		0		
079	67		67		0		67		67		0		67		67		0		68		68		0		
080	65		66		1		65		65		0		66		66		0		66		67		1		
081	66		66		0		67		67		0		66		66		0		66		66		0		
082	69		69		0		67		67		0		67		67		0		70		70		0		
083	71		71		0		65		65		0		66		66		0		71		71		0		
084	0		102		102		67		67		0		68		68		0		0		103		103		
085	92		92		0		64		64		0		64		64		0		94		93		-1		
086	79		78		-1		70		69		-1		69		68		-1		82		80		-2		
087	76		76		0		67		67		0		66		66		0		76		76		0		
088	65		65		0		65		66		1		65		66		1		66		66		0		
089	66		66		0		66		66		0		67		67		0		67		67		0		
090	65		65		0		66		66		0		65		65		0		65		65		0		
091	64		64		0		65		65		0		64		64		0		64		64		0		
092	63		63		0		64		64		0		64		64		0		64		64		0		
093	67		67		0		66		66		0		67		67		0		67		67		0		
094	64		64		0		63		63		0		63		63		0		64		64		0		
095	63		63		0		64		64		0		65		65		0		65		65		0		
096	64		64		0		65		65		0		66		66		0		66		66		0		
097	63		63		0		64		64		0		64		64		0		64		64		0		
098	64		64		0		65		65		0		64		64		0		64		64		0		
099	66		66		0		67		67		0		66		66		0		66		66		0		
100	63		63		0		64		64		0		63		63		0		63		63		0		
101	66		66		0		65		65		0		65		65		0		67		67		0		
102	69		67		-2		63		63		0		63		63		0		69		67		-2		
103	63		63		0		64		64		0		64		64		0		65		65		0		
104	66		66		0		67		67		0		68		68		0		68		68		0		
105	66		67		1		66		66		0		66		66		0		66		67		1		
106	68		68		0		69		69		0		69		69		0		69		69		0		
107	69		69		0		69		69		0		69		69		0		69		69		0		
108	68		68		0		69		69		0		68		68		0		68		68		0		
109	70		70		0		70		70		0		69		69		0		72		72		0		
110	65		65		0		66		66		0		65		65		0		65		65		0		
111	69		69		0		67		67		0		67		67		0		69		69		0		
112	69		69		0		70		70		0		70		70		0		70		70		0		
113	70		70		0		71		71		0		70		70		0		70		70		0		
114	68		68		0		69		69		0		69		69		0		69		69		0		
115	68		68		0		69		69		0		68		68		0		68		68		0		
116	68		68		0		69		69		0		68		68		0		68		68		0		
117	70		70		0		70		70		0		70		70		0		70		70		0		
118	70		70		0		71		71		0		71		71		0		71		71		0		
119	71		71		0		71		71		0		71		71		0		71		71		0		
120	70		70		0		70		70		0		70		70		0		70		70		0		
121	68		68		0		69		69		0		69		69		0		69		69		0		
122	69		69		0		69		69		0		70		70		0		70		70		0		
123	71		71		0		71		71		0		72		72		0		72		72		0		
124	70		70		0		69		69		0		70		70		0		71		71		0		
125	70		70		0		71		71		0		71		71		0		71		71		0		
126	70		70		0		70		70		0		70		70		0		70		70		0		
127	70		71		1		72		72		0		72		72		0		72		72		0		
128	71		71		0		71		71		0		71		71		0		71		71		0		
129	72		72		0		72		72		0		72		72		0		72		72		0		
130	69		69		0		70		70		0		70		70		0		70		70		0		
131	70		70		0		71		71		0		71		71		0		71		71		0		
132	72		72		0		72		72		0		72		72		0		72		72		0		
133	71		71		0		71		71		0		71		71		0		71		71		0		
134	72		72		0		73		73		0		73		73		0		73		73		0		
135	74		74		0		70		70		0		70		70		0		74		74		0		
136	68		68		0		69		69		0		69		69		0		69		69		0		
137	71		71		0		72		72		0		71		71		0		71		71		0		
138	72		72		0		73		73		0		72		72		0		72		72		0		
139	71		71		0		72		72		0		72		72		0		72		72		0		
140	73		73		0		72		72		0		72		72		0		73		73		0		
141	72		72		0		73		73		0		72		72		0		72		72		0		
142	73		73		0		73		73		0		73		73		0		73		73		0		
143	71		71		0		71		71		0		71		71		0		71		71		0		
144	73		73		0		74		74		0		74		74		0		74		74		0		
145	73		73		0		73		73		0		73		73		0		74		74		0		
146	72		72		0		73		73		0		72		72		0		72		72		0		
147	76		76		0		76		76		0		76		76		0		77		77		0		
148	78		78		0		77		77		0		78		78		0		79		79		0		
149	81		81		0		74		74		0		74		74		0		81		81		0		
150	73		73		0		74		74		0		74		74		0		74		74		0		
151	72		72		0		72		72		0		73		73		0		73		73		0		
152	74		74		0		71		71		0		72		72		0		74		74		0		
153	70		70		0		70		70		0		71		71		0		71		71		0		
154	71		71		0		72		72		0		73		73		0		73		73		0		
155	74		74		0		72		72		0		73		73		0		74		74		0		
156	72		72		0		73		73		0		73		73		0		73		73		0		
157	73		73		0		74		74		0		73		73		0		73		73		0		
158	75		75		0		73		73		0		73		73		0		75		75		0		
159	73		73		0		72		72		0		73		73		0		74		74		0		
160	72		72		0		72		72		0		72		72		0		73		73		0		
161	75		75		0		74		74		0		75		75		0		75		75		0		
162	75		75		0		75		75		0		76		76		0		76		76		0		
163	74		74		0		74		74		0		75		75		0		75		75		0		
164	73		73		0		71		71		0		72		72		0		75		74		-1		
165	86		86		0		81		81		0		82		82		0		86		86		0		
166	81		81		0		81		81		0		81		81		0		81		81		0		
167	72		72		0		72		72		0		72		72		0		72		72		0		
168	81		81		0		76		76		0		77		77		0		83		83		0		
169	72		72		0		71		71		0		72		72		0		72		72		0		
170	73		73		0		74		74		0		74		74		0		74		74		0		
171	76		76		0		76		76		0		76		76		0		76		76		0		
172	75		75		0		75		75		0		75		75		0		75		75		0		
173	75		75		0		76		76		0		76		76		0		76		76		0		
174	73		73		0		74		74		0		73		73		0		73		73		0		
175	75		75		0		74		74		0		75		75		0		75		75		0		
176	72		72		0		74		74		0		75		75		0		75		75		0		
177	74		74		0		75		75		0		75		75		0		75		75		0		
178	74		74		0		75		75		0		74		74		0		74		74		0		
179	76		76		0		67		67		0		67		67		0		76		76		0		
