Data taken from MESA file 3010112_20110725
Bins in .bin file: 540
Bins in .mat file: 540

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>5 errors	>10 error
R Peaks		41001		40929		-72		18.406		18.897		0.492		-0.002		16		2

PPG Peaks	40442		40440		-2		17.198		17.189		-0.009		-0.000		0		0

PPG Dips	40487		40483		-4		17.214		17.206		-0.008		-0.000		0		0

Pairs		41514		41496		-18		18.024		18.050		0.026		-0.000		5		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	82		82		0		78		78		0		78		78		0		82		82		0		
001	82		82		0		76		76		0		76		76		0		82		82		0		
002	82		82		0		82		82		0		82		82		0		82		82		0		
003	83		83		0		83		83		0		83		83		0		83		83		0		
004	82		82		0		83		83		0		82		82		0		82		82		0		
005	83		83		0		75		75		0		74		74		0		83		83		0		
006	84		84		0		81		81		0		80		80		0		84		84		0		
007	83		83		0		84		84		0		83		83		0		83		83		0		
008	80		80		0		80		80		0		79		79		0		80		80		0		
009	82		82		0		81		81		0		81		81		0		82		82		0		
010	81		81		0		78		78		0		79		79		0		83		83		0		
011	82		82		0		81		81		0		82		82		0		82		82		0		
012	81		81		0		80		80		0		81		81		0		82		82		0		
013	82		82		0		83		83		0		82		82		0		82		82		0		
014	83		83		0		83		83		0		83		83		0		83		83		0		
015	90		91		1		65		65		0		65		65		0		91		92		1		
016	83		83		0		78		78		0		78		78		0		84		84		0		
017	81		81		0		80		80		0		79		79		0		82		82		0		
018	81		81		0		74		74		0		75		75		0		82		82		0		
019	81		81		0		77		77		0		76		76		0		81		81		0		
020	82		82		0		81		80		-1		81		80		-1		83		83		0		
021	83		83		0		79		79		0		79		79		0		83		83		0		
022	82		82		0		82		82		0		82		82		0		82		82		0		
023	82		82		0		82		82		0		82		82		0		82		82		0		
024	82		82		0		81		81		0		81		81		0		82		82		0		
025	83		83		0		81		81		0		82		82		0		84		84		0		
026	78		78		0		78		78		0		78		78		0		79		79		0		
027	79		79		0		79		79		0		80		80		0		80		80		0		
028	79		79		0		78		78		0		79		79		0		80		80		0		
029	81		81		0		72		72		0		72		72		0		82		82		0		
030	81		81		0		75		75		0		74		74		0		81		81		0		
031	89		89		0		77		77		0		77		77		0		89		89		0		
032	93		93		0		78		78		0		78		78		0		94		94		0		
