Data taken from MESA file 3010660_20120322
Bins in .bin file: 540
Bins in .mat file: 540

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		23598		28070		4472		27.694		17.305		-10.388		0.159		94		9

PPG Peaks	23967		24017		50		27.377		27.355		-0.022		0.002		1		0

PPG Dips	24141		24044		-97		26.971		27.388		0.417		-0.004		1		0

Pairs		24319		24240		-79		27.211		27.650		0.439		-0.003		1		1

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	75		74		-1		69		69		0		69		69		0		76		75		-1		
001	76		76		0		72		72		0		73		73		0		77		77		0		
002	67		67		0		67		67		0		67		67		0		69		69		0		
003	63		63		0		63		63		0		63		63		0		63		63		0		
004	62		62		0		64		64		0		64		64		0		64		64		0		
005	62		62		0		62		62		0		62		62		0		62		62		0		
006	62		62		0		62		62		0		62		62		0		62		62		0		
007	64		64		0		62		62		0		62		62		0		64		64		0		
008	64		63		-1		64		64		0		64		64		0		65		64		-1		
009	61		61		0		61		61		0		61		61		0		61		61		0		
010	62		61		-1		60		60		0		60		60		0		62		61		-1		
011	60		60		0		61		61		0		61		61		0		61		61		0		
012	61		61		0		63		63		0		62		62		0		62		62		0		
013	61		61		0		61		61		0		61		61		0		61		61		0		
014	60		60		0		61		61		0		62		62		0		62		62		0		
015	62		61		-1		61		61		0		62		62		0		62		62		0		
016	61		61		0		61		61		0		61		61		0		62		62		0		
017	61		61		0		62		62		0		62		62		0		62		62		0		
018	62		62		0		61		61		0		62		62		0		62		62		0		
019	61		61		0		62		62		0		62		62		0		62		62		0		
020	61		61		0		62		62		0		61		61		0		61		61		0		
021	67		66		-1		60		60		0		60		60		0		67		66		-1		
022	63		67		4		65		65		0		66		66		0		67		68		1		
023	63		63		0		64		64		0		64		64		0		64		64		0		
