Data taken from MESA file 3010660_20120322
Bins in .bin file: 540
Bins in .mat file: 540

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>5 errors	>10 error
R Peaks		28003		30611		2608		17.395		16.489		-0.906		0.085		96		2

PPG Peaks	23968		24017		49		27.378		27.355		-0.023		0.002		1		0

PPG Dips	23995		24044		49		27.413		27.388		-0.024		0.002		1		0

Pairs		24186		24212		26		27.665		27.644		-0.020		0.001		4		1

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	74		74		0		69		69		0		69		69		0		75		75		0		
001	76		76		0		73		72		-1		73		73		0		77		77		0		
002	67		67		0		67		67		0		67		67		0		69		69		0		
003	63		63		0		63		63		0		63		63		0		63		63		0		
004	62		62		0		64		64		0		64		64		0		64		64		0		
005	62		62		0		62		62		0		62		62		0		62		62		0		
006	62		62		0		62		62		0		62		62		0		62		62		0		
007	64		64		0		62		62		0		62		62		0		64		64		0		
008	63		63		0		64		64		0		65		64		-1		65		64		-1		
009	61		61		0		61		61		0		61		61		0		61		61		0		
010	61		61		0		60		60		0		60		60		0		61		61		0		
011	60		60		0		61		61		0		61		61		0		61		61		0		
012	61		61		0		63		63		0		62		62		0		62		62		0		
013	61		61		0		61		61		0		61		61		0		61		61		0		
014	60		60		0		61		61		0		62		62		0		62		62		0		
015	61		61		0		61		61		0		62		62		0		62		62		0		
016	61		61		0		61		61		0		61		61		0		62		62		0		
017	61		61		0		62		62		0		62		62		0		62		62		0		
018	62		62		0		61		61		0		62		62		0		62		62		0		
019	61		61		0		62		62		0		62		62		0		62		62		0		
020	61		61		0		62		62		0		61		61		0		61		61		0		
021	66		66		0		60		60		0		60		60		0		66		66		0		
022	67		67		0		64		65		1		65		66		1		68		68		0		
023	63		63		0		64		64		0		64		64		0		64		64		0		
024	61		61		0		62		62		0		61		61		0		61		61		0		
025	61		61		0		62		62		0		61		61		0		61		61		0		
026	61		61		0		62		62		0		61		61		0		61		61		0		
027	61		61		0		61		61		0		61		61		0		61		61		0		
028	59		59		0		60		60		0		60		60		0		60		60		0		
029	59		59		0		60		60		0		60		60		0		60		60		0		
030	60		60		0		60		60		0		60		60		0		60		60		0		
031	62		62		0		62		62		0		62		62		0		62		62		0		
032	61		61		0		61		61		0		61		61		0		62		62		0		
033	62		62		0		62		62		0		61		61		0		62		62		0		
034	63		63		0		62		62		0		62		62		0		63		63		0		
035	60		60		0		58		58		0		59		59		0		61		61		0		
036	61		61		0		60		60		0		60		60		0		61		61		0		
037	61		61		0		61		61		0		61		61		0		61		61		0		
038	61		61		0		61		61		0		62		62		0		62		62		0		
039	61		61		0		61		61		0		62		62		0		62		62		0		
040	61		61		0		62		62		0		62		62		0		62		62		0		
041	60		60		0		61		61		0		60		60		0		60		60		0		
042	60		60		0		61		61		0		60		60		0		60		60		0		
043	59		59		0		60		60		0		60		60		0		60		60		0		
044	59		59		0		59		59		0		59		59		0		59		59		0		
045	58		58		0		59		59		0		59		59		0		59		59		0		
