Data taken from MESA file 3010660_20120322
Bins in .bin file: 540
Bins in .mat file: 540

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		28511		28070		-441		17.140		17.305		0.165		-0.016		6		1

PPG Peaks	23967		24017		50		27.377		27.355		-0.022		0.002		1		0

PPG Dips	23994		24044		50		27.412		27.388		-0.024		0.002		1		0

Pairs		23941		24240		299		27.935		27.650		-0.285		0.012		5		5

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	74		74		0		69		69		0		69		69		0		75		75		0		
001	76		76		0		72		72		0		73		73		0		77		77		0		
002	67		67		0		67		67		0		67		67		0		69		69		0		
003	63		63		0		63		63		0		63		63		0		63		63		0		
004	62		62		0		64		64		0		64		64		0		64		64		0		
005	62		62		0		62		62		0		62		62		0		62		62		0		
006	62		62		0		62		62		0		62		62		0		62		62		0		
007	64		64		0		62		62		0		62		62		0		64		64		0		
008	63		63		0		64		64		0		64		64		0		64		64		0		
009	61		61		0		61		61		0		61		61		0		61		61		0		
010	62		61		-1		60		60		0		60		60		0		62		61		-1		
011	60		60		0		61		61		0		61		61		0		61		61		0		
012	61		61		0		63		63		0		62		62		0		62		62		0		
013	61		61		0		61		61		0		61		61		0		61		61		0		
014	60		60		0		61		61		0		62		62		0		62		62		0		
015	62		61		-1		61		61		0		62		62		0		62		62		0		
016	61		61		0		61		61		0		61		61		0		62		62		0		
017	61		61		0		62		62		0		62		62		0		62		62		0		
018	62		62		0		61		61		0		62		62		0		62		62		0		
019	61		61		0		62		62		0		62		62		0		62		62		0		
020	61		61		0		62		62		0		61		61		0		61		61		0		
021	67		66		-1		60		60		0		60		60		0		67		66		-1		
022	67		67		0		65		65		0		66		66		0		68		68		0		
023	63		63		0		64		64		0		64		64		0		64		64		0		
024	61		61		0		62		62		0		61		61		0		61		61		0		
025	61		61		0		62		62		0		61		61		0		61		61		0		
026	61		61		0		62		62		0		61		61		0		61		61		0		
027	61		61		0		61		61		0		61		61		0		61		61		0		
028	59		59		0		60		60		0		60		60		0		60		60		0		
029	59		59		0		60		60		0		60		60		0		60		60		0		
030	60		60		0		60		60		0		60		60		0		60		60		0		
031	62		62		0		62		62		0		62		62		0		62		62		0		
032	61		61		0		61		61		0		61		61		0		62		62		0		
033	62		62		0		62		62		0		61		61		0		62		62		0		
034	63		63		0		62		62		0		62		62		0		63		63		0		
035	60		60		0		58		58		0		59		59		0		61		61		0		
036	61		61		0		60		60		0		60		60		0		61		61		0		
037	61		61		0		61		61		0		61		61		0		61		61		0		
038	61		61		0		61		61		0		62		62		0		62		62		0		
039	61		61		0		61		61		0		62		62		0		62		62		0		
040	61		61		0		62		62		0		62		62		0		62		62		0		
041	60		60		0		61		61		0		60		60		0		60		60		0		
042	60		60		0		61		61		0		60		60		0		60		60		0		
043	59		59		0		60		60		0		60		60		0		60		60		0		
044	59		59		0		59		59		0		59		59		0		59		59		0		
045	58		58		0		59		59		0		59		59		0		59		59		0		
046	58		58		0		57		57		0		58		58		0		58		58		0		
047	58		58		0		59		59		0		60		60		0		60		60		0		
048	63		63		0		63		63		0		63		63		0		64		64		0		
049	61		61		0		61		61		0		61		61		0		61		61		0		
050	62		62		0		63		63		0		63		63		0		63		63		0		
051	62		62		0		63		63		0		63		63		0		63		63		0		
052	64		64		0		63		63		0		63		63		0		64		64		0		
053	62		62		0		62		62		0		63		63		0		63		63		0		
054	61		61		0		62		62		0		62		62		0		62		62		0		
055	62		62		0		62		62		0		62		62		0		62		62		0		
056	61		61		0		62		62		0		62		62		0		62		62		0		
057	60		60		0		60		60		0		61		61		0		61		61		0		
058	62		62		0		61		61		0		62		62		0		63		63		0		
059	62		62		0		62		62		0		62		62		0		62		62		0		
060	63		63		0		62		62		0		62		62		0		64		64		0		
061	61		61		0		61		61		0		61		61		0		61		61		0		
062	61		61		0		61		61		0		61		61		0		61		61		0		
063	60		60		0		61		61		0		61		61		0		61		61		0		
064	62		62		0		62		62		0		61		61		0		62		62		0		
065	64		62		-2		61		61		0		62		62		0		65		63		-2		
066	66		65		-1		65		65		0		65		65		0		68		67		-1		
067	60		60		0		61		61		0		60		60		0		60		60		0		
068	60		60		0		60		60		0		60		60		0		60		60		0		
069	60		60		0		61		61		0		61		61		0		61		61		0		
070	61		61		0		62		62		0		61		61		0		61		61		0		
071	60		60		0		60		60		0		60		60		0		60		60		0		
072	59		59		0		60		60		0		59		59		0		59		59		0		
073	59		59		0		60		60		0		59		59		0		59		59		0		
074	59		59		0		60		60		0		60		60		0		60		60		0		
075	61		61		0		61		61		0		61		61		0		61		61		0		
076	60		60		0		61		61		0		60		60		0		60		60		0		
077	59		59		0		60		60		0		60		60		0		60		60		0		
078	60		60		0		60		60		0		61		61		0		61		61		0		
079	61		61		0		61		61		0		61		61		0		61		61		0		
080	60		60		0		60		60		0		60		60		0		60		60		0		
081	60		60		0		61		61		0		61		61		0		61		61		0		
082	60		60		0		61		61		0		61		61		0		61		61		0		
083	66		66		0		60		60		0		61		61		0		67		67		0		
084	64		64		0		65		65		0		65		65		0		65		65		0		
085	63		63		0		64		64		0		64		64		0		64		64		0		
086	60		60		0		61		61		0		61		61		0		61		61		0		
087	61		61		0		62		62		0		61		61		0		61		61		0		
088	60		60		0		61		61		0		60		60		0		60		60		0		
089	59		59		0		59		59		0		59		59		0		59		59		0		
090	58		58		0		59		59		0		58		58		0		58		58		0		
091	58		58		0		59		59		0		58		58		0		58		58		0		
092	57		57		0		58		58		0		57		57		0		57		57		0		
093	56		56		0		56		56		0		56		56		0		56		56		0		
094	57		57		0		57		57		0		57		57		0		57		57		0		
095	57		57		0		57		57		0		58		58		0		58		58		0		
096	57		57		0		58		58		0		57		57		0		57		57		0		
097	57		57		0		58		58		0		58		58		0		58		58		0		
098	57		57		0		57		57		0		58		58		0		58		58		0		
099	57		57		0		57		57		0		57		57		0		57		57		0		
100	59		59		0		60		60		0		59		59		0		59		59		0		
101	56		56		0		57		57		0		56		56		0		56		56		0		
102	58		58		0		58		58		0		58		58		0		58		58		0		
103	59		59		0		60		60		0		60		60		0		60		60		0		
104	59		59		0		59		59		0		59		59		0		59		59		0		
105	60		60		0		61		61		0		60		60		0		60		60		0		
106	62		62		0		63		63		0		62		62		0		62		62		0		
107	60		60		0		61		61		0		61		61		0		61		61		0		
108	61		61		0		60		60		0		61		61		0		61		61		0		
109	60		60		0		61		61		0		62		62		0		62		62		0		
110	62		62		0		60		60		0		61		61		0		62		62		0		
111	59		59		0		60		60		0		61		61		0		61		61		0		
112	59		59		0		59		59		0		59		59		0		59		59		0		
113	59		59		0		60		60		0		61		61		0		61		61		0		
114	60		60		0		61		61		0		60		60		0		60		60		0		
115	59		59		0		60		60		0		60		60		0		60		60		0		
116	59		59		0		58		58		0		59		59		0		59		59		0		
117	59		59		0		60		60		0		60		60		0		60		60		0		
118	60		60		0		60		60		0		60		60		0		60		60		0		
119	59		59		0		60		60		0		59		59		0		59		59		0		
120	61		61		0		61		61		0		61		61		0		61		61		0		
121	57		57		0		58		58		0		59		59		0		59		59		0		
