Data taken from MESA file 3010228_20110426
Bins in .bin file: 628
Bins in .mat file: 628

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		33537		34637		1100		23.820		21.572		-2.248		0.032		31		6

PPG Peaks	40022		40092		70		4.597		4.611		0.014		0.002		0		0

PPG Dips	40021		40089		68		4.662		4.680		0.019		0.002		0		0

Pairs		40881		40908		27		6.457		6.349		-0.108		0.001		0		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	69		69		0		68		68		0		68		68		0		69		69		0		
001	73		73		0		72		72		0		72		72		0		74		74		0		
002	80		80		0		74		74		0		74		74		0		80		80		0		
003	76		76		0		74		74		0		75		75		0		77		77		0		
004	75		75		0		71		72		1		71		72		1		75		75		0		
005	78		78		0		71		71		0		71		71		0		78		78		0		
006	75		75		0		74		73		-1		75		74		-1		77		77		0		
007	74		74		0		65		65		0		65		65		0		76		76		0		
008	79		79		0		76		76		0		76		76		0		79		79		0		
009	81		81		0		67		68		1		66		67		1		82		82		0		
010	77		77		0		75		75		0		75		75		0		77		77		0		
011	74		74		0		73		73		0		73		73		0		74		74		0		
012	67		67		0		68		68		0		67		67		0		67		67		0		
013	66		66		0		66		66		0		66		66		0		66		66		0		
014	65		65		0		66		66		0		66		66		0		66		66		0		
015	65		65		0		66		66		0		65		65		0		65		65		0		
016	65		65		0		66		66		0		65		65		0		65		65		0		
017	67		67		0		66		66		0		66		66		0		67		67		0		
018	69		69		0		68		68		0		68		68		0		70		70		0		
019	66		66		0		66		66		0		66		66		0		66		66		0		
020	65		65		0		66		66		0		65		65		0		65		65		0		
021	64		64		0		65		65		0		65		65		0		65		65		0		
022	64		64		0		64		64		0		65		65		0		65		65		0		
023	64		64		0		64		64		0		64		64		0		64		64		0		
024	64		64		0		65		65		0		65		65		0		65		65		0		
025	65		65		0		65		65		0		65		65		0		65		65		0		
026	64		64		0		64		64		0		64		64		0		65		65		0		
027	65		65		0		64		64		0		65		65		0		65		65		0		
028	64		64		0		65		65		0		66		66		0		66		66		0		
029	64		64		0		63		63		0		64		64		0		64		64		0		
030	63		63		0		63		63		0		64		64		0		64		64		0		
031	64		64		0		64		64		0		64		64		0		64		64		0		
032	63		63		0		64		64		0		65		65		0		65		65		0		
033	64		64		0		63		63		0		64		64		0		64		64		0		
034	63		63		0		64		64		0		64		64		0		64		64		0		
035	63		63		0		64		64		0		64		64		0		64		64		0		
036	63		63		0		63		63		0		64		64		0		64		64		0		
037	63		63		0		63		63		0		63		63		0		63		63		0		
038	62		62		0		63		63		0		62		62		0		62		62		0		
039	63		63		0		63		63		0		63		63		0		63		63		0		
040	63		63		0		63		63		0		64		64		0		64		64		0		
041	64		63		-1		64		64		0		64		64		0		64		64		0		
042	64		63		-1		63		63		0		64		64		0		64		64		0		
043	64		64		0		64		64		0		64		64		0		64		64		0		
044	63		63		0		64		64		0		65		65		0		65		65		0		
045	63		63		0		63		63		0		64		64		0		64		64		0		
046	64		64		0		64		64		0		64		64		0		64		64		0		
047	64		64		0		65		65		0		64		64		0		64		64		0		
048	64		64		0		64		64		0		64		64		0		64		64		0		
049	63		63		0		64		64		0		64		64		0		64		64		0		
050	65		64		-1		64		64		0		65		65		0		65		65		0		
051	63		63		0		64		64		0		64		64		0		64		64		0		
052	65		65		0		65		65		0		65		65		0		65		65		0		
053	65		65		0		66		66		0		65		65		0		65		65		0		
054	65		65		0		66		66		0		65		65		0		65		65		0		
055	64		64		0		64		64		0		64		64		0		64		64		0		
056	64		64		0		65		65		0		65		65		0		65		65		0		
057	66		66		0		66		66		0		66		66		0		68		68		0		
058	69		69		0		68		68		0		69		69		0		69		69		0		
059	65		65		0		66		66		0		65		65		0		65		65		0		
060	65		65		0		66		66		0		66		66		0		66		66		0		
061	65		65		0		64		64		0		65		65		0		65		65		0		
062	64		64		0		64		64		0		65		65		0		66		66		0		
063	63		63		0		63		63		0		64		64		0		64		64		0		
064	65		65		0		65		65		0		65		65		0		65		65		0		
065	64		64		0		65		65		0		64		64		0		64		64		0		
066	64		64		0		65		65		0		65		65		0		65		65		0		
067	65		65		0		65		65		0		65		65		0		65		65		0		
068	65		65		0		66		66		0		66		66		0		66		66		0		
069	66		66		0		66		66		0		66		66		0		66		66		0		
070	67		67		0		68		68		0		67		67		0		67		67		0		
071	67		67		0		67		67		0		67		67		0		67		67		0		
072	65		65		0		66		66		0		66		66		0		66		66		0		
073	65		65		0		66		66		0		65		65		0		65		65		0		
074	66		66		0		67		67		0		66		66		0		66		66		0		
075	65		65		0		66		66		0		65		65		0		65		65		0		
076	67		67		0		68		68		0		67		67		0		67		67		0		
077	67		67		0		68		68		0		67		67		0		67		67		0		
078	68		68		0		68		68		0		68		68		0		68		68		0		
079	67		67		0		68		68		0		69		69		0		69		69		0		
080	68		68		0		67		67		0		67		67		0		68		68		0		
081	65		65		0		63		63		0		64		64		0		65		65		0		
082	65		65		0		66		66		0		66		66		0		66		66		0		
083	67		66		-1		67		67		0		67		67		0		67		67		0		
084	66		66		0		65		65		0		65		65		0		67		67		0		
085	74		72		-2		67		67		0		68		68		0		74		72		-2		
086	65		65		0		65		65		0		64		64		0		65		65		0		
087	64		64		0		65		65		0		64		64		0		64		64		0		
088	61		61		0		61		61		0		61		61		0		61		61		0		
089	63		63		0		63		63		0		63		63		0		63		63		0		
090	63		63		0		63		63		0		63		63		0		63		63		0		
091	63		63		0		63		63		0		64		64		0		64		64		0		
092	64		64		0		67		67		0		66		66		0		68		68		0		
