Data taken from MESA file 3010104_20111027
Bins in .bin file: 660
Bins in .mat file: 660

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		44201		45790		1589		21.123		18.070		-3.053		0.035		54		37

PPG Peaks	48281		48303		22		5.395		5.337		-0.058		0.000		0		0

PPG Dips	48333		48356		23		5.399		5.340		-0.059		0.000		0		0

Pairs		49235		49203		-32		5.990		5.955		-0.036		-0.001		1		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	67		67		0		66		66		0		66		66		0		67		67		0		
001	65		65		0		66		66		0		66		66		0		66		66		0		
002	65		65		0		66		66		0		65		65		0		65		65		0		
003	67		67		0		67		67		0		67		67		0		67		67		0		
004	67		67		0		68		68		0		68		68		0		68		68		0		
005	68		68		0		67		67		0		68		68		0		68		68		0		
006	66		66		0		66		66		0		66		66		0		66		66		0		
007	66		66		0		67		67		0		67		67		0		67		67		0		
008	66		66		0		67		67		0		67		67		0		67		67		0		
009	67		67		0		66		66		0		67		67		0		67		67		0		
010	65		65		0		66		66		0		65		65		0		65		65		0		
011	66		66		0		67		67		0		66		66		0		66		66		0		
012	67		67		0		67		67		0		67		67		0		67		67		0		
013	65		66		1		67		67		0		67		67		0		67		67		0		
014	72		72		0		70		70		0		70		70		0		72		72		0		
015	70		72		2		71		71		0		72		72		0		74		75		1		
016	73		73		0		72		72		0		73		73		0		74		74		0		
017	72		73		1		69		69		0		70		70		0		73		74		1		
018	72		72		0		67		67		0		68		68		0		72		72		0		
019	70		70		0		70		70		0		71		71		0		72		72		0		
020	70		70		0		70		70		0		71		71		0		71		71		0		
021	70		69		-1		69		69		0		70		70		0		71		71		0		
022	70		70		0		66		66		0		67		67		0		71		71		0		
023	69		70		1		69		69		0		70		70		0		72		72		0		
024	69		69		0		69		69		0		69		69		0		69		69		0		
025	68		68		0		69		69		0		68		68		0		68		68		0		
026	68		68		0		68		68		0		68		68		0		68		68		0		
027	66		66		0		66		66		0		66		66		0		67		67		0		
028	66		66		0		67		67		0		67		67		0		67		67		0		
029	66		66		0		66		66		0		67		67		0		67		67		0		
030	67		67		0		66		66		0		67		67		0		67		67		0		
031	66		66		0		65		65		0		66		66		0		67		67		0		
032	66		66		0		66		66		0		66		66		0		66		66		0		
033	66		66		0		66		66		0		67		67		0		67		67		0		
034	66		66		0		66		66		0		67		67		0		67		67		0		
035	66		66		0		67		67		0		66		66		0		66		66		0		
036	65		65		0		66		66		0		65		65		0		65		65		0		
037	64		64		0		65		65		0		65		65		0		65		65		0		
038	66		66		0		66		66		0		67		67		0		67		67		0		
039	69		69		0		68		68		0		68		68		0		69		69		0		
040	68		68		0		68		68		0		68		68		0		68		68		0		
041	67		67		0		68		68		0		67		67		0		67		67		0		
042	69		68		-1		68		68		0		68		68		0		69		68		-1		
043	66		66		0		67		67		0		66		66		0		66		66		0		
044	66		66		0		67		67		0		67		67		0		67		67		0		
045	67		67		0		66		66		0		67		67		0		67		67		0		
046	67		67		0		68		68		0		68		68		0		68		68		0		
047	67		67		0		69		69		0		68		68		0		68		68		0		
048	67		67		0		68		68		0		67		67		0		67		67		0		
049	67		67		0		67		67		0		67		67		0		67		67		0		
050	65		65		0		65		65		0		66		66		0		67		67		0		
051	66		66		0		66		66		0		67		67		0		67		67		0		
052	67		67		0		67		67		0		67		67		0		67		67		0		
053	65		65		0		66		66		0		65		65		0		65		65		0		
054	66		66		0		67		67		0		66		66		0		66		66		0		
055	66		66		0		67		67		0		67		67		0		67		67		0		
056	67		67		0		67		67		0		67		67		0		67		67		0		
057	65		66		1		66		66		0		65		65		0		65		66		1		
058	67		67		0		67		67		0		66		66		0		67		67		0		
059	69		69		0		70		70		0		70		70		0		70		70		0		
060	71		70		-1		69		69		0		68		68		0		71		70		-1		
061	69		69		0		69		69		0		69		69		0		69		69		0		
062	67		67		0		68		68		0		68		68		0		68		68		0		
063	67		68		1		67		67		0		67		67		0		67		68		1		
064	67		67		0		67		67		0		67		67		0		67		67		0		
065	66		66		0		67		67		0		68		68		0		68		68		0		
066	66		66		0		66		66		0		67		67		0		67		67		0		
067	66		66		0		66		66		0		67		67		0		67		67		0		
068	65		65		0		64		64		0		65		65		0		65		65		0		
069	66		66		0		67		67		0		66		66		0		66		66		0		
070	67		67		0		67		67		0		67		67		0		67		67		0		
071	65		65		0		66		66		0		66		66		0		66		66		0		
072	67		67		0		65		65		0		66		66		0		67		67		0		
073	66		66		0		66		66		0		67		67		0		67		67		0		
074	69		68		-1		69		69		0		69		69		0		70		69		-1		
075	66		66		0		67		67		0		66		66		0		66		66		0		
076	66		66		0		66		66		0		66		66		0		66		66		0		
077	65		65		0		66		66		0		67		67		0		67		67		0		
078	66		66		0		65		65		0		66		66		0		66		66		0		
