Data taken from MESA file 3010104_20111027
Bins in .bin file: 660
Bins in .mat file: 660

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	%  error	bins >25 errors	bins >50 error
R Peaks		26648		45790		19142		32.805		18.070		-14.735		0.418		307		294

PPG Peaks	48281		48303		22		5.395		5.337		-0.058		0.000		0		0

PPG Dips	48333		48356		23		5.399		5.340		-0.059		0.000		0		0

Pairs		48703		49203		500		5.861		5.955		0.093		0.010		1		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	67		67		0		66		66		0		66		66		0		67		67		0		

001	8		65		57		66		66		0		66		66		0		66		66		0		

002	65		65		0		66		66		0		65		65		0		65		65		0		

003	9		67		58		67		67		0		67		67		0		67		67		0		

004	9		67		58		68		68		0		68		68		0		68		68		0		

005	8		68		60		67		67		0		68		68		0		68		68		0		

006	8		66		58		66		66		0		66		66		0		66		66		0		

007	8		66		58		67		67		0		67		67		0		67		67		0		

008	9		66		57		67		67		0		67		67		0		67		67		0		

009	67		67		0		66		66		0		67		67		0		67		67		0		

010	9		65		56		66		66		0		65		65		0		65		65		0		

011	9		66		57		67		67		0		66		66		0		66		66		0		

012	9		67		58		67		67		0		67		67		0		67		67		0		

013	8		66		58		67		67		0		67		67		0		67		67		0		

014	72		72		0		70		70		0		70		70		0		72		72		0		

015	9		72		63		71		71		0		72		72		0		72		75		3		

016	9		73		64		72		72		0		73		73		0		73		74		1		

017	9		73		64		69		69		0		70		70		0		70		74		4		

018	71		72		1		67		67		0		68		68		0		72		72		0		

019	70		70		0		70		70		0		71		71		0		72		72		0		

020	70		70		0		70		70		0		71		71		0		71		71		0		

021	70		69		-1		69		69		0		70		70		0		71		71		0		

022	9		70		61		66		66		0		67		67		0		67		71		4		

023	9		70		61		69		69		0		70		70		0		70		72		2		

024	69		69		0		69		69		0		69		69		0		69		69		0		

025	10		68		58		69		69		0		68		68		0		68		68		0		

026	9		68		59		68		68		0		68		68		0		68		68		0		

027	8		66		58		66		66		0		66		66		0		66		67		1		

028	66		66		0		67		67		0		67		67		0		67		67		0		

029	66		66		0		66		66		0		67		67		0		67		67		0		

030	8		67		59		66		66		0		67		67		0		67		67		0		

031	66		66		0		65		65		0		66		66		0		67		67		0		

032	8		66		58		66		66		0		66		66		0		66		66		0		

033	66		66		0		66		66		0		67		67		0		67		67		0		

034	66		66		0		66		66		0		67		67		0		67		67		0		

035	9		66		57		67		67		0		66		66		0		66		66		0		

036	65		65		0		66		66		0		65		65		0		65		65		0		

037	64		64		0		65		65		0		65		65		0		65		65		0		

038	66		66		0		66		66		0		67		67		0		67		67		0		

039	8		69		61		68		68		0		68		68		0		68		69		1		

040	68		68		0		68		68		0		68		68		0		68		68		0		

041	67		67		0		68		68		0		67		67		0		67		67		0		

042	69		68		-1		68		68		0		68		68		0		69		68		-1		

043	9		66		57		67		67		0		66		66		0		66		66		0		

044	66		66		0		67		67		0		67		67		0		67		67		0		

045	9		67		58		66		66		0		67		67		0		67		67		0		

046	67		67		0		68		68		0		68		68		0		68		68		0		

047	9		67		58		69		69		0		68		68		0		68		68		0		

048	8		67		59		68		68		0		67		67		0		67		67		0		

049	9		67		58		67		67		0		67		67		0		67		67		0		

050	65		65		0		65		65		0		66		66		0		67		67		0		

051	8		66		58		66		66		0		67		67		0		67		67		0		

052	8		67		59		67		67		0		67		67		0		67		67		0		

053	9		65		56		66		66		0		65		65		0		65		65		0		

054	8		66		58		67		67		0		66		66		0		66		66		0		

055	9		66		57		67		67		0		67		67		0		67		67		0		

056	67		67		0		67		67		0		67		67		0		67		67		0		

057	9		66		57		66		66		0		65		65		0		65		66		1		

058	67		67		0		67		67		0		66		66		0		67		67		0		

059	10		69		59		70		70		0		70		70		0		70		70		0		

060	9		70		61		69		69		0		68		68		0		68		70		2		

061	9		69		60		69		69		0		69		69		0		69		69		0		

062	9		67		58		68		68		0		68		68		0		68		68		0		

063	9		68		59		67		67		0		67		67		0		67		68		1		

064	67		67		0		67		67		0		67		67		0		67		67		0		

065	9		66		57		67		67		0		68		68		0		68		68		0		

066	66		66		0		66		66		0		67		67		0		67		67		0		

067	8		66		58		66		66		0		67		67		0		67		67		0		

068	66		65		-1		64		64		0		65		65		0		66		65		-1		

069	66		66		0		67		67		0		66		66		0		66		66		0		

070	9		67		58		67		67		0		67		67		0		67		67		0		

071	65		65		0		66		66		0		66		66		0		66		66		0		

072	67		67		0		65		65		0		66		66		0		67		67		0		

073	66		66		0		66		66		0		67		67		0		67		67		0		

074	71		68		-3		69		69		0		69		69		0		72		69		-3		

075	9		66		57		67		67		0		66		66		0		66		66		0		

076	9		66		57		66		66		0		66		66		0		66		66		0		

077	65		65		0		66		66		0		67		67		0		67		67		0		

078	66		66		0		65		65		0		66		66		0		66		66		0		

079	66		66		0		67		67		0		66		66		0		66		66		0		

080	66		66		0		66		66		0		66		66		0		66		66		0		

081	8		65		57		65		65		0		66		66		0		66		67		1		

082	8		66		58		66		66		0		66		66		0		66		66		0		

083	66		66		0		67		67		0		66		66		0		66		66		0		

084	66		66		0		67		67		0		67		67		0		67		67		0		

085	8		67		59		67		67		0		68		68		0		68		68		0		

086	8		66		58		67		67		0		66		66		0		66		66		0		

087	66		66		0		67		67		0		67		67		0		67		67		0		

088	8		66		58		67		67		0		67		67		0		67		67		0		

