Data taken from MESA file 3010104_20111027
Bins in .bin file: 660
Bins in .mat file: 660

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>5 errors	>10 error
R Peaks		45798		45643		-155		18.063		18.668		0.604		-0.003		18		0

PPG Peaks	48305		48303		-2		5.371		5.337		-0.034		-0.000		1		0

PPG Dips	48357		48356		-1		5.376		5.340		-0.037		-0.000		1		0

Pairs		49277		49199		-78		6.062		5.813		-0.248		-0.002		12		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	67		67		0		66		66		0		66		66		0		67		67		0		
001	65		65		0		66		66		0		66		66		0		66		66		0		
002	65		65		0		66		66		0		65		65		0		65		65		0		
003	67		67		0		67		67		0		67		67		0		67		67		0		
004	67		67		0		68		68		0		68		68		0		68		68		0		
005	68		68		0		67		67		0		68		68		0		68		68		0		
006	66		66		0		66		66		0		66		66		0		66		66		0		
007	66		66		0		67		67		0		67		67		0		67		67		0		
008	66		66		0		67		67		0		67		67		0		67		67		0		
009	67		67		0		66		66		0		67		67		0		67		67		0		
010	65		65		0		66		66		0		65		65		0		65		65		0		
011	66		66		0		67		67		0		66		66		0		66		66		0		
012	67		67		0		67		67		0		67		67		0		67		67		0		
013	66		66		0		67		67		0		67		67		0		67		67		0		
014	72		72		0		70		70		0		70		70		0		72		72		0		
015	72		72		0		71		71		0		72		72		0		75		75		0		
016	73		73		0		72		72		0		73		73		0		74		74		0		
017	73		73		0		69		69		0		70		70		0		74		74		0		
018	72		72		0		67		67		0		68		68		0		72		72		0		
019	70		70		0		70		70		0		71		71		0		72		72		0		
020	70		70		0		70		70		0		71		71		0		71		71		0		
021	69		69		0		69		69		0		70		70		0		71		71		0		
022	70		70		0		66		66		0		67		67		0		71		71		0		
023	70		70		0		69		69		0		70		70		0		72		72		0		
024	69		69		0		69		69		0		69		69		0		69		69		0		
025	68		68		0		69		69		0		68		68		0		68		68		0		
026	68		68		0		68		68		0		68		68		0		68		68		0		
027	66		66		0		66		66		0		66		66		0		67		67		0		
028	66		66		0		67		67		0		67		67		0		67		67		0		
029	66		66		0		66		66		0		67		67		0		67		67		0		
030	67		67		0		66		66		0		67		67		0		67		67		0		
031	66		66		0		65		65		0		66		66		0		67		67		0		
032	66		66		0		66		66		0		66		66		0		66		66		0		
033	66		66		0		66		66		0		67		67		0		67		67		0		
034	66		66		0		66		66		0		67		67		0		67		67		0		
035	66		66		0		67		67		0		66		66		0		66		66		0		
036	65		65		0		66		66		0		65		65		0		65		65		0		
037	64		64		0		65		65		0		65		65		0		65		65		0		
038	66		66		0		66		66		0		67		67		0		67		67		0		
039	69		69		0		68		68		0		68		68		0		69		69		0		
040	68		68		0		68		68		0		68		68		0		68		68		0		
041	67		67		0		68		68		0		67		67		0		67		67		0		
042	68		68		0		68		68		0		68		68		0		68		68		0		
043	66		66		0		67		67		0		66		66		0		66		66		0		
044	66		66		0		67		67		0		67		67		0		67		67		0		
045	67		67		0		66		66		0		67		67		0		67		67		0		
046	67		67		0		68		68		0		68		68		0		68		68		0		
047	67		67		0		69		69		0		68		68		0		68		68		0		
048	67		67		0		68		68		0		67		67		0		67		67		0		
049	67		67		0		67		67		0		67		67		0		67		67		0		
050	65		65		0		65		65		0		66		66		0		67		67		0		
051	66		66		0		66		66		0		67		67		0		67		67		0		
052	67		67		0		67		67		0		67		67		0		67		67		0		
053	65		65		0		66		66		0		65		65		0		65		65		0		
054	66		66		0		67		67		0		66		66		0		66		66		0		
055	66		66		0		67		67		0		67		67		0		67		67		0		
056	67		67		0		67		67		0		67		67		0		67		67		0		
057	66		66		0		66		66		0		65		65		0		66		66		0		
058	67		67		0		67		67		0		66		66		0		67		67		0		
059	69		69		0		70		70		0		70		70		0		70		70		0		
060	70		70		0		69		69		0		68		68		0		70		70		0		
061	69		69		0		69		69		0		69		69		0		69		69		0		
062	67		67		0		68		68		0		68		68		0		68		68		0		
063	68		68		0		67		67		0		67		67		0		68		68		0		
064	67		67		0		67		67		0		67		67		0		67		67		0		
065	66		66		0		67		67		0		68		68		0		68		68		0		
066	66		66		0		66		66		0		67		67		0		67		67		0		
067	66		66		0		66		66		0		67		67		0		67		67		0		
068	65		65		0		64		64		0		65		65		0		65		65		0		
069	66		66		0		67		67		0		66		66		0		66		66		0		
070	67		67		0		67		67		0		67		67		0		67		67		0		
071	65		65		0		66		66		0		66		66		0		66		66		0		
072	67		67		0		65		65		0		66		66		0		67		67		0		
073	66		66		0		66		66		0		67		67		0		67		67		0		
074	68		68		0		69		69		0		69		69		0		69		69		0		
075	66		66		0		67		67		0		66		66		0		66		66		0		
076	66		66		0		66		66		0		66		66		0		66		66		0		
077	65		65		0		66		66		0		67		67		0		67		67		0		
078	66		66		0		65		65		0		66		66		0		66		66		0		
