Data taken from MESA file 3010724_20110811
Bins in .bin file: 660
Bins in .mat file: 660

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	%  error	bins >25 errors	bins >50 error
R Peaks		29954		38758		8804		25.295		11.440		-13.854		0.227		169		79

PPG Peaks	35440		35532		92		18.401		18.313		-0.088		0.003		2		0

PPG Dips	35550		35574		24		18.139		18.334		0.195		0.001		2		0

Pairs		35965		36056		91		18.778		18.965		0.187		0.003		2		2

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	61		61		0		61		61		0		61		61		0		62		62		0		

001	61		61		0		61		61		0		61		61		0		61		61		0		

002	62		62		0		63		63		0		64		64		0		64		64		0		

003	61		61		0		60		60		0		60		60		0		62		62		0		

004	7		63		56		62		62		0		62		62		0		62		63		1		

005	65		63		-2		63		63		0		63		63		0		66		64		-2		

006	65		63		-2		61		61		0		61		61		0		65		63		-2		

007	62		62		0		63		63		0		62		62		0		62		62		0		

008	61		61		0		59		59		0		59		59		0		61		61		0		

009	61		61		0		62		62		0		61		61		0		61		61		0		

010	63		62		-1		60		60		0		60		60		0		63		62		-1		

011	61		61		0		60		60		0		59		59		0		61		61		0		

012	10		62		52		62		62		0		62		62		0		62		62		0		

013	61		61		0		61		61		0		60		60		0		61		61		0		

014	65		62		-3		63		63		0		63		63		0		67		64		-3		

015	63		63		0		63		63		0		63		63		0		63		63		0		

016	64		63		-1		64		64		0		64		64		0		66		65		-1		

017	64		62		-2		62		62		0		63		63		0		65		64		-1		

018	62		62		0		62		62		0		62		62		0		63		63		0		

019	65		62		-3		62		62		0		62		62		0		65		62		-3		

020	64		62		-2		62		62		0		63		63		0		65		63		-2		

021	83		86		3		70		70		0		70		70		0		86		87		1		

022	103		102		-1		77		77		0		78		78		0		104		102		-2		

023	91		91		0		72		73		1		72		73		1		91		91		0		

024	82		82		0		69		69		0		68		68		0		82		82		0		

025	68		68		0		63		63		0		63		63		0		68		68		0		

026	65		65		0		65		65		0		65		65		0		65		65		0		

027	66		66		0		67		67		0		67		67		0		67		67		0		

028	66		66		0		64		64		0		63		63		0		66		66		0		

029	79		82		3		74		75		1		73		74		1		79		82		3		

030	68		72		4		63		63		0		63		63		0		71		73		2		

031	62		62		0		61		61		0		62		62		0		62		62		0		

032	62		62		0		62		62		0		62		62		0		62		62		0		

033	61		61		0		62		62		0		62		62		0		62		62		0		

034	59		61		2		59		59		0		59		59		0		59		61		2		

035	59		59		0		58		58		0		59		59		0		60		60		0		

036	60		60		0		61		61		0		62		62		0		62		62		0		

037	7		60		53		59		59		0		60		60		0		60		60		0		

038	59		59		0		60		60		0		60		60		0		60		60		0		

039	8		60		52		60		60		0		60		60		0		60		60		0		

040	60		60		0		60		60		0		61		61		0		61		61		0		

041	72		72		0		66		66		0		66		66		0		73		73		0		

042	81		82		1		67		67		0		67		67		0		82		82		0		

043	77		77		0		73		73		0		73		73		0		78		78		0		

044	80		79		-1		74		74		0		75		75		0		80		79		-1		

045	73		77		4		70		70		0		70		70		0		76		77		1		

046	73		73		0		70		70		0		70		70		0		74		74		0		

047	69		69		0		67		67		0		66		66		0		69		69		0		

048	65		65		0		65		65		0		65		65		0		66		66		0		

049	65		65		0		62		63		1		63		64		1		66		66		0		

050	65		65		0		61		61		0		62		62		0		65		65		0		

051	63		63		0		63		63		0		64		64		0		64		64		0		

052	63		63		0		63		63		0		63		63		0		64		64		0		

053	63		63		0		63		63		0		63		63		0		63		63		0		

054	8		61		53		61		61		0		62		62		0		62		62		0		

055	8		59		51		59		59		0		60		60		0		60		60		0		

056	8		58		50		58		58		0		59		59		0		59		59		0		

057	7		59		52		59		59		0		60		60		0		60		60		0		

058	62		62		0		61		61		0		62		62		0		64		64		0		

059	8		60		52		61		61		0		61		61		0		61		61		0		

060	62		63		1		60		60		0		61		61		0		62		63		1		

061	63		63		0		63		63		0		63		63		0		65		65		0		

062	62		62		0		63		63		0		62		62		0		62		62		0		

063	7		74		67		61		61		0		60		60		0		60		74		14		

064	77		77		0		62		62		0		62		62		0		78		78		0		

065	89		85		-4		68		69		1		68		69		1		89		86		-3		

066	12		83		71		64		64		0		63		63		0		63		83		20		

067	87		80		-7		63		63		0		62		62		0		87		80		-7		

068	12		76		64		69		70		1		70		70		0		70		77		7		

069	66		66		0		66		66		0		67		67		0		67		67		0		

070	64		64		0		65		65		0		65		65		0		65		65		0		

071	64		64		0		64		64		0		63		63		0		64		64		0		

072	63		63		0		64		64		0		63		63		0		63		63		0		

073	9		64		55		64		64		0		65		65		0		65		65		0		

074	59		59		0		59		59		0		59		59		0		59		59		0		

075	60		60		0		61		61		0		60		60		0		60		60		0		

076	8		61		53		62		62		0		61		61		0		61		61		0		

077	8		58		50		58		58		0		58		58		0		58		58		0		

078	57		57		0		58		58		0		58		58		0		58		58		0		

079	59		60		1		60		60		0		59		59		0		60		60		0		

080	10		61		51		62		62		0		61		61		0		61		61		0		

081	8		59		51		61		61		0		60		60		0		60		60		0		

082	61		61		0		62		62		0		62		62		0		62		62		0		

083	60		60		0		61		61		0		61		61		0		61		61		0		

084	59		59		0		59		59		0		60		60		0		60		60		0		

085	8		65		57		65		65		0		65		65		0		65		65		0		

086	59		59		0		60		60		0		61		61		0		61		61		0		

087	7		60		53		60		60		0		60		60		0		60		60		0		

088	59		59		0		60		60		0		59		59		0		59		59		0		

089	8		60		52		60		60		0		59		59		0		59		60		1		

090	8		57		49		58		58		0		58		58		0		58		58		0		

091	57		57		0		57		57		0		58		58		0		58		58		0		

092	57		57		0		57		57		0		58		58		0		58		58		0		

093	57		57		0		58		58		0		59		59		0		59		59		0		

094	59		59		0		60		60		0		60		60		0		60		60		0		

095	59		59		0		60		60		0		59		59		0		59		59		0		

096	56		56		0		57		57		0		57		57		0		57		57		0		

097	58		58		0		58		58		0		59		59		0		59		59		0		

098	57		57		0		58		58		0		58		58		0		58		58		0		

099	58		58		0		58		58		0		59		59		0		59		59		0		

100	58		58		0		58		58		0		57		57		0		58		58		0		

101	59		59		0		61		61		0		60		60		0		60		60		0		

102	65		65		0		65		65		0		64		64		0		65		65		0		

103	58		58		0		59		59		0		59		59		0		59		59		0		

104	61		60		-1		61		61		0		62		62		0		62		62		0		

105	67		67		0		67		67		0		68		68		0		68		68		0		

106	61		61		0		62		62		0		63		63		0		63		63		0		

107	62		62		0		62		63		1		62		63		1		62		63		1		

108	63		63		0		62		62		0		62		62		0		64		64		0		

109	59		59		0		59		59		0		60		60		0		60		60		0		

110	62		62		0		61		61		0		62		62		0		62		62		0		

111	67		67		0		60		61		1		60		61		1		68		68		0		

112	8		56		48		56		56		0		56		56		0		56		56		0		

113	56		56		0		57		57		0		58		58		0		58		58		0		

114	56		56		0		57		57		0		57		57		0		57		57		0		

115	57		57		0		57		57		0		58		58		0		58		58		0		

116	59		59		0		58		58		0		59		59		0		59		59		0		

117	57		57		0		56		56		0		56		56		0		57		57		0		

118	56		56		0		56		56		0		57		57		0		57		57		0		

119	55		55		0		56		56		0		57		57		0		57		57		0		

120	7		56		49		56		56		0		57		57		0		57		57		0		

121	7		55		48		56		56		0		56		56		0		56		56		0		

122	7		55		48		56		56		0		55		55		0		55		55		0		

123	7		55		48		56		56		0		55		55		0		55		55		0		

124	55		55		0		56		56		0		55		55		0		55		55		0		

125	56		56		0		56		56		0		56		56		0		56		56		0		

126	7		55		48		56		56		0		55		55		0		55		55		0		

127	56		56		0		56		56		0		56		56		0		56		56		0		

128	61		61		0		61		61		0		62		62		0		62		62		0		

129	58		58		0		58		58		0		59		59		0		59		59		0		

130	7		56		49		56		56		0		56		56		0		56		56		0		

131	7		54		47		55		55		0		55		55		0		55		55		0		

132	55		55		0		55		55		0		55		55		0		55		55		0		

133	54		54		0		55		55		0		55		55		0		55		55		0		

134	55		55		0		55		55		0		56		56		0		56		56		0		

