Data taken from MESA file 3010724_20110811
Bins in .bin file: 660
Bins in .mat file: 660

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		35399		38758		3359		19.313		11.440		-7.873		0.087		51		37

PPG Peaks	35440		35532		92		18.401		18.313		-0.088		0.003		2		0

PPG Dips	35550		35574		24		18.139		18.334		0.195		0.001		2		0

Pairs		36012		36056		44		18.765		18.965		0.200		0.001		2		2

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	61		61		0		61		61		0		61		61		0		62		62		0		
001	61		61		0		61		61		0		61		61		0		61		61		0		
002	62		62		0		63		63		0		64		64		0		64		64		0		
003	61		61		0		60		60		0		60		60		0		62		62		0		
004	63		63		0		62		62		0		62		62		0		63		63		0		
005	63		63		0		63		63		0		63		63		0		64		64		0		
006	65		63		-2		61		61		0		61		61		0		65		63		-2		
007	62		62		0		63		63		0		62		62		0		62		62		0		
008	62		61		-1		59		59		0		59		59		0		62		61		-1		
009	61		61		0		62		62		0		61		61		0		61		61		0		
010	63		62		-1		60		60		0		60		60		0		63		62		-1		
011	61		61		0		60		60		0		59		59		0		61		61		0		
012	64		62		-2		62		62		0		62		62		0		64		62		-2		
013	61		61		0		61		61		0		60		60		0		61		61		0		
014	63		62		-1		63		63		0		63		63		0		65		64		-1		
015	63		63		0		63		63		0		63		63		0		63		63		0		
016	64		63		-1		64		64		0		64		64		0		66		65		-1		
017	64		62		-2		62		62		0		63		63		0		65		64		-1		
018	62		62		0		62		62		0		62		62		0		63		63		0		
019	63		62		-1		62		62		0		62		62		0		63		62		-1		
020	63		62		-1		62		62		0		63		63		0		64		63		-1		
021	86		86		0		70		70		0		70		70		0		88		87		-1		
022	103		102		-1		77		77		0		78		78		0		103		102		-1		
023	91		91		0		72		73		1		72		73		1		91		91		0		
024	82		82		0		69		69		0		68		68		0		82		82		0		
025	68		68		0		63		63		0		63		63		0		68		68		0		
026	65		65		0		65		65		0		65		65		0		65		65		0		
027	66		66		0		67		67		0		67		67		0		67		67		0		
028	66		66		0		64		64		0		63		63		0		66		66		0		
029	79		82		3		74		75		1		73		74		1		79		82		3		
030	72		72		0		63		63		0		63		63		0		73		73		0		
031	62		62		0		61		61		0		62		62		0		62		62		0		
032	62		62		0		62		62		0		62		62		0		62		62		0		
033	61		61		0		62		62		0		62		62		0		62		62		0		
034	59		61		2		59		59		0		59		59		0		59		61		2		
035	59		59		0		58		58		0		59		59		0		60		60		0		
036	60		60		0		61		61		0		62		62		0		62		62		0		
037	60		60		0		59		59		0		60		60		0		60		60		0		
038	59		59		0		60		60		0		60		60		0		60		60		0		
039	60		60		0		60		60		0		60		60		0		60		60		0		
040	60		60		0		60		60		0		61		61		0		61		61		0		
041	72		72		0		66		66		0		66		66		0		73		73		0		
042	81		82		1		67		67		0		67		67		0		82		82		0		
043	76		77		1		73		73		0		73		73		0		77		78		1		
044	80		79		-1		74		74		0		75		75		0		80		79		-1		
045	77		77		0		70		70		0		70		70		0		77		77		0		
046	73		73		0		70		70		0		70		70		0		74		74		0		
047	69		69		0		67		67		0		66		66		0		69		69		0		
048	65		65		0		65		65		0		65		65		0		66		66		0		
049	65		65		0		62		63		1		63		64		1		66		66		0		
050	66		65		-1		61		61		0		62		62		0		66		65		-1		
051	63		63		0		63		63		0		64		64		0		64		64		0		
052	63		63		0		63		63		0		63		63		0		64		64		0		
053	63		63		0		63		63		0		63		63		0		63		63		0		
054	61		61		0		61		61		0		62		62		0		62		62		0		
055	59		59		0		59		59		0		60		60		0		60		60		0		
056	58		58		0		58		58		0		59		59		0		59		59		0		
057	59		59		0		59		59		0		60		60		0		60		60		0		
058	62		62		0		61		61		0		62		62		0		64		64		0		
059	60		60		0		61		61		0		61		61		0		61		61		0		
060	62		63		1		60		60		0		61		61		0		62		63		1		
061	63		63		0		63		63		0		63		63		0		65		65		0		
062	62		62		0		63		63		0		62		62		0		62		62		0		
063	74		74		0		61		61		0		60		60		0		74		74		0		
064	77		77		0		62		62		0		62		62		0		78		78		0		
065	85		85		0		68		69		1		68		69		1		85		86		1		
066	84		83		-1		64		64		0		63		63		0		84		83		-1		
067	80		80		0		63		63		0		62		62		0		80		80		0		
068	75		76		1		69		70		1		70		70		0		76		77		1		
069	67		66		-1		66		66		0		67		67		0		67		67		0		
070	64		64		0		65		65		0		65		65		0		65		65		0		
071	64		64		0		64		64		0		63		63		0		64		64		0		
072	63		63		0		64		64		0		63		63		0		63		63		0		
073	64		64		0		64		64		0		65		65		0		65		65		0		
074	59		59		0		59		59		0		59		59		0		59		59		0		
075	60		60		0		61		61		0		60		60		0		60		60		0		
076	61		61		0		62		62		0		61		61		0		61		61		0		
077	58		58		0		58		58		0		58		58		0		58		58		0		
078	57		57		0		58		58		0		58		58		0		58		58		0		
079	60		60		0		60		60		0		59		59		0		60		60		0		
080	61		61		0		62		62		0		61		61		0		61		61		0		
081	59		59		0		61		61		0		60		60		0		60		60		0		
082	61		61		0		62		62		0		62		62		0		62		62		0		
083	60		60		0		61		61		0		61		61		0		61		61		0		
084	59		59		0		59		59		0		60		60		0		60		60		0		
085	65		65		0		65		65		0		65		65		0		65		65		0		
086	59		59		0		60		60		0		61		61		0		61		61		0		
087	60		60		0		60		60		0		60		60		0		60		60		0		
088	59		59		0		60		60		0		59		59		0		59		59		0		
089	60		60		0		60		60		0		59		59		0		60		60		0		
090	58		57		-1		58		58		0		58		58		0		58		58		0		
091	57		57		0		57		57		0		58		58		0		58		58		0		
092	57		57		0		57		57		0		58		58		0		58		58		0		
093	57		57		0		58		58		0		59		59		0		59		59		0		
094	59		59		0		60		60		0		60		60		0		60		60		0		
095	59		59		0		60		60		0		59		59		0		59		59		0		
096	56		56		0		57		57		0		57		57		0		57		57		0		
097	58		58		0		58		58		0		59		59		0		59		59		0		
098	57		57		0		58		58		0		58		58		0		58		58		0		
099	58		58		0		58		58		0		59		59		0		59		59		0		
100	58		58		0		58		58		0		57		57		0		58		58		0		
101	59		59		0		61		61		0		60		60		0		60		60		0		
102	65		65		0		65		65		0		64		64		0		65		65		0		
103	58		58		0		59		59		0		59		59		0		59		59		0		
104	61		60		-1		61		61		0		62		62		0		62		62		0		
105	67		67		0		67		67		0		68		68		0		68		68		0		
106	61		61		0		62		62		0		63		63		0		63		63		0		
107	62		62		0		62		63		1		62		63		1		62		63		1		
108	63		63		0		62		62		0		62		62		0		64		64		0		
109	59		59		0		59		59		0		60		60		0		60		60		0		
110	62		62		0		61		61		0		62		62		0		62		62		0		
111	67		67		0		60		61		1		60		61		1		68		68		0		
112	56		56		0		56		56		0		56		56		0		56		56		0		
113	56		56		0		57		57		0		58		58		0		58		58		0		
114	56		56		0		57		57		0		57		57		0		57		57		0		
115	57		57		0		57		57		0		58		58		0		58		58		0		
116	59		59		0		58		58		0		59		59		0		59		59		0		
117	57		57		0		56		56		0		56		56		0		57		57		0		
118	56		56		0		56		56		0		57		57		0		57		57		0		
119	55		55		0		56		56		0		57		57		0		57		57		0		
120	56		56		0		56		56		0		57		57		0		57		57		0		
121	56		55		-1		56		56		0		56		56		0		56		56		0		
