Data taken from MESA file 3010724_20110811
Bins in .bin file: 660
Bins in .mat file: 660

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		21		38758		38737		0.511		11.440		10.929		0.999		639		625

PPG Peaks	35440		35532		92		18.401		18.313		-0.088		0.003		2		0

PPG Dips	35550		35574		24		18.139		18.334		0.195		0.001		2		0

Pairs		35556		36056		500		18.122		18.965		0.843		0.014		2		2

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	0		61		61		61		61		0		61		61		0		61		62		1		
001	0		61		61		61		61		0		61		61		0		61		61		0		
002	0		62		62		63		63		0		64		64		0		64		64		0		
003	0		61		61		60		60		0		60		60		0		60		62		2		
004	0		63		63		62		62		0		62		62		0		62		63		1		
005	0		63		63		63		63		0		63		63		0		63		64		1		
006	0		63		63		61		61		0		61		61		0		61		63		2		
007	0		62		62		63		63		0		62		62		0		62		62		0		
008	0		61		61		59		59		0		59		59		0		59		61		2		
009	0		61		61		62		62		0		61		61		0		61		61		0		
010	0		62		62		60		60		0		60		60		0		60		62		2		
011	0		61		61		60		60		0		59		59		0		59		61		2		
012	0		62		62		62		62		0		62		62		0		62		62		0		
013	0		61		61		61		61		0		60		60		0		60		61		1		
014	0		62		62		63		63		0		63		63		0		63		64		1		
015	0		63		63		63		63		0		63		63		0		63		63		0		
016	0		63		63		64		64		0		64		64		0		64		65		1		
017	0		62		62		62		62		0		63		63		0		63		64		1		
018	0		62		62		62		62		0		62		62		0		62		63		1		
019	0		62		62		62		62		0		62		62		0		62		62		0		
020	0		62		62		62		62		0		63		63		0		63		63		0		
021	0		86		86		70		70		0		70		70		0		70		87		17		
022	0		102		102		77		77		0		78		78		0		78		102		24		
023	0		91		91		72		73		1		72		73		1		72		91		19		
024	0		82		82		69		69		0		68		68		0		68		82		14		
025	0		68		68		63		63		0		63		63		0		63		68		5		
026	0		65		65		65		65		0		65		65		0		65		65		0		
027	0		66		66		67		67		0		67		67		0		67		67		0		
028	0		66		66		64		64		0		63		63		0		63		66		3		
029	0		82		82		74		75		1		73		74		1		73		82		9		
030	0		72		72		63		63		0		63		63		0		63		73		10		
031	0		62		62		61		61		0		62		62		0		62		62		0		
032	0		62		62		62		62		0		62		62		0		62		62		0		
033	0		61		61		62		62		0		62		62		0		62		62		0		
034	0		61		61		59		59		0		59		59		0		59		61		2		
035	0		59		59		58		58		0		59		59		0		59		60		1		
036	0		60		60		61		61		0		62		62		0		62		62		0		
037	0		60		60		59		59		0		60		60		0		60		60		0		
038	0		59		59		60		60		0		60		60		0		60		60		0		
039	0		60		60		60		60		0		60		60		0		60		60		0		
040	0		60		60		60		60		0		61		61		0		61		61		0		
041	0		72		72		66		66		0		66		66		0		66		73		7		
042	0		82		82		67		67		0		67		67		0		67		82		15		
043	0		77		77		73		73		0		73		73		0		73		78		5		
044	0		79		79		74		74		0		75		75		0		75		79		4		
045	0		77		77		70		70		0		70		70		0		70		77		7		
046	0		73		73		70		70		0		70		70		0		70		74		4		
047	0		69		69		67		67		0		66		66		0		66		69		3		
048	0		65		65		65		65		0		65		65		0		65		66		1		
049	0		65		65		62		63		1		63		64		1		63		66		3		
050	0		65		65		61		61		0		62		62		0		62		65		3		
051	0		63		63		63		63		0		64		64		0		64		64		0		
052	0		63		63		63		63		0		63		63		0		63		64		1		
053	0		63		63		63		63		0		63		63		0		63		63		0		
054	0		61		61		61		61		0		62		62		0		62		62		0		
055	0		59		59		59		59		0		60		60		0		60		60		0		
056	0		58		58		58		58		0		59		59		0		59		59		0		
057	0		59		59		59		59		0		60		60		0		60		60		0		
058	0		62		62		61		61		0		62		62		0		62		64		2		
059	0		60		60		61		61		0		61		61		0		61		61		0		
060	0		63		63		60		60		0		61		61		0		61		63		2		
061	0		63		63		63		63		0		63		63		0		63		65		2		
062	0		62		62		63		63		0		62		62		0		62		62		0		
063	0		74		74		61		61		0		60		60		0		60		74		14		
064	0		77		77		62		62		0		62		62		0		62		78		16		
065	0		85		85		68		69		1		68		69		1		68		86		18		
066	0		83		83		64		64		0		63		63		0		63		83		20		
067	0		80		80		63		63		0		62		62		0		62		80		18		
068	0		76		76		69		70		1		70		70		0		70		77		7		
069	0		66		66		66		66		0		67		67		0		67		67		0		
070	0		64		64		65		65		0		65		65		0		65		65		0		
071	0		64		64		64		64		0		63		63		0		63		64		1		
072	0		63		63		64		64		0		63		63		0		63		63		0		
073	0		64		64		64		64		0		65		65		0		65		65		0		
074	0		59		59		59		59		0		59		59		0		59		59		0		
075	0		60		60		61		61		0		60		60		0		60		60		0		
076	0		61		61		62		62		0		61		61		0		61		61		0		
077	0		58		58		58		58		0		58		58		0		58		58		0		
078	0		57		57		58		58		0		58		58		0		58		58		0		
079	0		60		60		60		60		0		59		59		0		59		60		1		
080	0		61		61		62		62		0		61		61		0		61		61		0		
081	0		59		59		61		61		0		60		60		0		60		60		0		
082	0		61		61		62		62		0		62		62		0		62		62		0		
083	0		60		60		61		61		0		61		61		0		61		61		0		
084	0		59		59		59		59		0		60		60		0		60		60		0		
085	0		65		65		65		65		0		65		65		0		65		65		0		
086	0		59		59		60		60		0		61		61		0		61		61		0		
087	0		60		60		60		60		0		60		60		0		60		60		0		
088	0		59		59		60		60		0		59		59		0		59		59		0		
089	0		60		60		60		60		0		59		59		0		59		60		1		
090	0		57		57		58		58		0		58		58		0		58		58		0		
091	0		57		57		57		57		0		58		58		0		58		58		0		
092	0		57		57		57		57		0		58		58		0		58		58		0		
