Data taken from MESA file 3010740_20110303
Bins in .bin file: 660
Bins in .mat file: 660

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	%  error	bins >25 errors	bins >50 error
R Peaks		47837		49634		1797		22.163		18.319		-3.844		0.036		51		36

PPG Peaks	45277		45311		34		23.658		23.627		-0.031		0.001		0		0

PPG Dips	45352		45326		-26		23.406		23.642		0.237		-0.001		0		0

Pairs		47416		47319		-97		23.852		24.116		0.264		-0.002		0		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	86		85		-1		81		81		0		81		81		0		86		86		0		

001	76		76		0		77		77		0		77		77		0		77		77		0		

002	79		78		-1		79		79		0		79		79		0		79		79		0		

003	83		83		0		83		83		0		83		83		0		83		83		0		

004	77		77		0		77		77		0		78		78		0		78		78		0		

005	77		77		0		78		78		0		78		78		0		78		78		0		

006	80		80		0		80		80		0		80		80		0		80		80		0		

007	79		79		0		79		79		0		80		80		0		80		80		0		

008	79		79		0		79		79		0		79		79		0		80		80		0		

009	84		84		0		82		82		0		82		82		0		84		84		0		

010	82		82		0		83		83		0		82		82		0		82		82		0		

011	83		83		0		83		83		0		83		83		0		83		83		0		

012	82		82		0		82		82		0		83		83		0		83		83		0		

013	82		82		0		79		79		0		80		80		0		83		83		0		

014	83		83		0		84		84		0		84		84		0		84		84		0		

015	80		80		0		75		75		0		75		75		0		80		80		0		

016	78		78		0		76		76		0		76		76		0		78		78		0		

017	92		92		0		80		80		0		80		80		0		93		93		0		

018	103		0		-103		65		67		2		64		66		2		64		66		2		

019	34		98		64		66		67		1		66		67		1		78		98		20		

020	94		93		-1		76		78		2		76		78		2		95		94		-1		

021	84		84		0		75		75		0		75		75		0		84		84		0		

022	88		88		0		58		63		5		59		64		5		90		91		1		

023	93		0		-93		57		57		0		57		57		0		57		57		0		

024	96		95		-1		69		68		-1		69		68		-1		96		95		-1		

025	83		83		0		72		72		0		72		72		0		83		83		0		

026	9		74		65		75		75		0		76		76		0		76		76		0		

027	72		72		0		73		73		0		74		74		0		74		74		0		

028	74		74		0		73		73		0		74		74		0		74		74		0		

029	75		75		0		76		76		0		77		77		0		77		77		0		

030	9		76		67		75		75		0		76		76		0		76		76		0		

031	73		73		0		74		74		0		74		74		0		74		74		0		

032	81		81		0		78		78		0		77		77		0		81		81		0		

033	75		75		0		70		70		0		71		71		0		75		75		0		

034	72		72		0		72		72		0		72		72		0		72		72		0		

035	72		72		0		73		73		0		74		74		0		74		74		0		

036	76		76		0		75		75		0		76		76		0		76		76		0		

037	75		75		0		73		73		0		73		73		0		76		76		0		

038	74		74		0		70		70		0		70		70		0		74		74		0		

039	76		76		0		71		71		0		70		70		0		76		76		0		

040	74		74		0		69		69		0		69		69		0		74		74		0		

041	72		72		0		72		72		0		72		72		0		72		72		0		

042	79		79		0		73		73		0		72		72		0		79		79		0		

043	92		91		-1		74		74		0		75		75		0		92		91		-1		

044	82		82		0		77		77		0		77		77		0		82		82		0		

045	79		79		0		78		78		0		79		79		0		80		80		0		

046	75		75		0		74		74		0		74		74		0		75		75		0		

047	71		71		0		72		72		0		72		72		0		72		72		0		

048	75		75		0		71		71		0		71		71		0		75		75		0		

049	76		76		0		74		74		0		74		74		0		76		76		0		

050	88		87		-1		72		72		0		71		71		0		89		87		-2		

051	75		75		0		69		69		0		68		68		0		77		77		0		

052	73		73		0		73		73		0		73		73		0		73		73		0		

053	71		71		0		72		72		0		72		72		0		72		72		0		

054	73		73		0		73		73		0		73		73		0		73		73		0		

055	73		73		0		74		74		0		73		73		0		73		73		0		

056	74		74		0		74		74		0		74		74		0		74		74		0		

057	77		77		0		72		72		0		72		72		0		78		78		0		

058	77		77		0		70		70		0		70		70		0		77		77		0		

059	77		77		0		72		72		0		72		72		0		78		78		0		

060	74		74		0		75		75		0		74		74		0		74		74		0		

061	76		76		0		77		77		0		76		76		0		76		76		0		

062	76		76		0		77		77		0		76		76		0		76		76		0		

063	73		73		0		73		73		0		73		73		0		73		73		0		

064	73		73		0		74		74		0		74		74		0		74		74		0		

065	74		74		0		74		74		0		74		74		0		74		74		0		

066	74		74		0		74		74		0		74		74		0		74		74		0		

067	74		74		0		75		75		0		74		74		0		74		74		0		

068	75		75		0		76		76		0		75		75		0		75		75		0		

069	74		74		0		74		74		0		74		74		0		74		74		0		

070	75		75		0		75		75		0		75		75		0		75		75		0		

071	74		74		0		74		74		0		75		75		0		75		75		0		

072	74		74		0		75		75		0		74		74		0		74		74		0		

