Data taken from MESA file 3010023_20110817
Bins in .bin file: 600
Bins in .mat file: 600

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	%  error	bins >25 errors	bins >50 error
R Peaks		44104		46434		2330		18.557		7.775		-10.782		0.050		40		39

PPG Peaks	46078		46084		6		4.763		4.766		0.003		0.000		0		0

PPG Dips	46084		46090		6		4.774		4.777		0.003		0.000		0		0

Pairs		47124		46844		-280		7.527		6.376		-1.151		-0.006		0		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	69		69		0		69		69		0		69		69		0		69		69		0		

001	71		71		0		71		71		0		71		71		0		72		71		-1		

002	73		72		-1		72		72		0		72		72		0		73		72		-1		

003	69		69		0		69		69		0		70		70		0		70		70		0		

004	70		70		0		71		71		0		71		71		0		71		71		0		

005	73		72		-1		73		73		0		72		72		0		73		72		-1		

006	71		71		0		71		71		0		71		71		0		71		71		0		

007	72		72		0		70		70		0		71		71		0		73		73		0		

008	71		71		0		72		72		0		72		72		0		72		72		0		

009	73		72		-1		71		71		0		71		71		0		73		72		-1		

010	73		73		0		67		67		0		68		68		0		76		75		-1		

011	73		72		-1		70		70		0		71		71		0		73		72		-1		

012	70		70		0		68		68		0		67		67		0		70		70		0		

013	71		71		0		69		70		1		68		69		1		71		71		0		

014	69		73		4		70		70		0		69		69		0		77		73		-4		

015	71		71		0		72		72		0		71		71		0		71		71		0		

016	72		71		-1		71		71		0		70		70		0		73		72		-1		

017	70		70		0		69		69		0		68		68		0		70		70		0		

018	72		70		-2		67		67		0		66		66		0		72		70		-2		

019	81		74		-7		68		68		0		68		68		0		82		74		-8		

020	74		72		-2		73		73		0		73		73		0		75		73		-2		

021	71		71		0		72		72		0		72		72		0		72		72		0		

022	71		71		0		71		71		0		71		71		0		71		71		0		

023	70		70		0		71		71		0		71		71		0		71		71		0		

024	70		70		0		71		71		0		70		70		0		70		70		0		

025	72		71		-1		69		69		0		69		69		0		72		71		-1		

026	74		72		-2		71		71		0		71		71		0		74		72		-2		

027	71		71		0		72		72		0		71		71		0		71		71		0		

