Data taken from MESA file 3010023_20110817
Bins in .bin file: 600
Bins in .mat file: 600

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>5 errors	>10 error
R Peaks		46434		46449		15		7.775		7.786		0.011		0.000		0		0

PPG Peaks	46088		46084		-4		4.767		4.766		-0.001		-0.000		0		0

PPG Dips	46094		46090		-4		4.777		4.777		-0.001		-0.000		0		0

Pairs		46852		46865		13		6.384		6.391		0.007		0.000		0		0

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	69		69		0		69		69		0		69		69		0		69		69		0		
001	71		72		1		71		71		0		71		71		0		71		72		1		
002	72		73		1		72		72		0		72		72		0		72		73		1		
003	69		69		0		69		69		0		70		70		0		70		70		0		
004	70		70		0		71		71		0		71		71		0		71		71		0		
005	72		72		0		73		73		0		72		72		0		72		72		0		
006	71		71		0		71		71		0		71		71		0		71		71		0		
007	72		72		0		71		70		-1		72		71		-1		73		73		0		
008	71		71		0		72		72		0		72		72		0		72		72		0		
009	72		72		0		71		71		0		71		71		0		72		72		0		
010	73		74		1		67		67		0		68		68		0		75		76		1		
011	72		72		0		70		70		0		71		71		0		72		72		0		
012	70		70		0		68		68		0		67		67		0		70		70		0		
013	71		71		0		69		70		1		68		69		1		71		71		0		
014	73		72		-1		70		70		0		69		69		0		73		72		-1		
015	71		71		0		72		72		0		71		71		0		71		71		0		
016	71		71		0		71		71		0		70		70		0		72		72		0		
017	70		70		0		69		69		0		68		68		0		70		70		0		
018	70		70		0		67		67		0		66		66		0		70		70		0		
019	74		75		1		69		68		-1		69		68		-1		75		75		0		
020	72		73		1		73		73		0		73		73		0		73		74		1		
021	71		71		0		72		72		0		72		72		0		72		72		0		
022	71		71		0		71		71		0		71		71		0		71		71		0		
023	70		70		0		71		71		0		71		71		0		71		71		0		
024	70		70		0		71		71		0		70		70		0		70		70		0		
025	71		72		1		69		69		0		69		69		0		71		72		1		
026	72		72		0		71		71		0		71		71		0		72		72		0		
027	71		71		0		72		72		0		71		71		0		71		71		0		
028	81		81		0		76		76		0		75		75		0		81		81		0		
029	89		89		0		83		83		0		83		83		0		89		89		0		
030	90		91		1		88		88		0		88		88		0		91		92		1		
031	101		101		0		90		90		0		91		91		0		101		101		0		
032	95		95		0		88		88		0		88		88		0		95		95		0		
033	88		88		0		86		86		0		87		87		0		89		89		0		
034	84		87		3		84		84		0		84		84		0		86		88		2		
035	75		74		-1		70		70		0		71		71		0		77		78		1		
036	80		80		0		76		76		0		76		76		0		82		82		0		
037	77		77		0		77		77		0		77		77		0		77		77		0		
038	74		74		0		74		74		0		75		75		0		75		75		0		
039	73		73		0		72		72		0		72		72		0		74		74		0		
040	74		74		0		73		73		0		73		73		0		74		74		0		
041	74		74		0		72		72		0		72		72		0		74		74		0		
042	76		77		1		76		76		0		76		76		0		78		79		1		
043	73		73		0		72		72		0		73		73		0		73		73		0		
044	72		72		0		73		73		0		73		73		0		73		73		0		
045	72		72		0		73		73		0		73		73		0		73		73		0		
046	73		73		0		72		72		0		72		72		0		73		73		0		
047	73		73		0		74		74		0		74		74		0		74		74		0		
048	73		73		0		71		71		0		72		72		0		74		74		0		
049	72		72		0		73		73		0		72		72		0		72		72		0		
050	73		73		0		73		73		0		73		73		0		73		73		0		
051	73		73		0		73		73		0		74		74		0		74		74		0		
052	71		71		0		72		72		0		72		72		0		72		72		0		
053	72		72		0		72		72		0		72		72		0		72		72		0		
054	72		72		0		72		72		0		72		72		0		72		72		0		
055	74		75		1		74		74		0		73		73		0		74		75		1		
056	72		72		0		73		73		0		72		72		0		72		72		0		
057	73		73		0		74		74		0		73		73		0		73		73		0		
058	74		74		0		75		75		0		74		74		0		74		74		0		
059	72		72		0		73		73		0		72		72		0		72		72		0		
060	73		73		0		74		74		0		73		73		0		73		73		0		
061	72		72		0		73		73		0		72		72		0		72		72		0		
062	73		73		0		72		72		0		73		73		0		73		73		0		
063	72		72		0		73		73		0		74		74		0		74		74		0		
064	75		75		0		75		75		0		75		75		0		75		75		0		
065	77		77		0		76		76		0		77		77		0		77		77		0		
066	75		75		0		76		76		0		76		76		0		76		76		0		
067	75		75		0		75		75		0		75		75		0		75		75		0		
068	73		73		0		74		74		0		75		75		0		75		75		0		
069	74		74		0		74		74		0		75		75		0		75		75		0		
070	74		74		0		75		75		0		75		75		0		75		75		0		
071	74		74		0		75		75		0		75		75		0		75		75		0		
072	73		73		0		74		74		0		75		75		0		75		75		0		
073	75		75		0		74		74		0		75		75		0		75		75		0		
074	73		73		0		74		74		0		73		73		0		73		73		0		
075	74		74		0		75		75		0		74		74		0		74		74		0		
076	74		74		0		75		75		0		74		74		0		74		74		0		
077	74		74		0		75		75		0		74		74		0		74		74		0		
078	74		74		0		75		75		0		74		74		0		74		74		0		
079	75		75		0		76		76		0		75		75		0		75		75		0		
080	77		77		0		77		77		0		76		76		0		77		77		0		
081	74		74		0		75		75		0		74		74		0		74		74		0		
082	73		73		0		75		75		0		74		74		0		74		74		0		
083	75		75		0		77		77		0		77		77		0		77		77		0		
084	76		76		0		75		75		0		76		76		0		76		76		0		
085	76		76		0		76		76		0		76		76		0		76		76		0		
086	76		76		0		76		76		0		76		76		0		76		76		0		
087	77		77		0		78		78		0		77		77		0		77		77		0		
088	78		78		0		78		78		0		78		78		0		78		78		0		
