Data taken from MESA file 3010767_20120423
Bins in .bin file: 600
Bins in .mat file: 600

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		40692		48014		7322		29.503		18.472		-11.031		0.152		111		67

PPG Peaks	46504		46739		235		19.728		19.239		-0.490		0.005		4		0

PPG Dips	46545		46755		210		19.540		19.234		-0.306		0.004		4		0

Pairs		52305		52119		-186		22.269		21.082		-1.187		-0.004		8		1

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	91		91		0		81		81		0		80		80		0		91		91		0		
001	89		89		0		83		83		0		83		83		0		89		89		0		
002	80		90		10		83		83		0		82		82		0		90		91		1		
003	67		91		24		84		84		0		83		83		0		87		91		4		
004	77		92		15		86		86		0		85		85		0		90		92		2		
005	89		91		2		87		87		0		88		88		0		91		92		1		
006	87		91		4		89		89		0		88		88		0		91		91		0		
007	77		91		14		87		87		0		87		87		0		91		91		0		
008	90		92		2		84		84		0		85		85		0		92		93		1		
009	83		90		7		84		84		0		85		85		0		91		91		0		
010	91		91		0		74		74		0		73		73		0		91		91		0		
011	81		95		14		77		77		0		78		78		0		94		96		2		
012	83		91		8		79		79		0		80		80		0		89		93		4		
013	90		91		1		88		89		1		89		90		1		92		92		0		
014	87		88		1		80		80		0		81		81		0		91		92		1		
015	91		92		1		84		84		0		85		85		0		92		93		1		
016	94		94		0		86		86		0		86		86		0		94		94		0		
017	93		93		0		83		84		1		83		84		1		94		94		0		
018	78		91		13		80		80		0		79		79		0		94		93		-1		
019	79		90		11		80		80		0		80		80		0		90		92		2		
020	92		93		1		79		80		1		79		80		1		93		94		1		
021	91		93		2		82		82		0		82		82		0		93		94		1		
022	91		93		2		81		81		0		82		82		0		92		93		1		
023	96		96		0		94		94		0		95		95		0		97		97		0		
024	97		97		0		92		92		0		91		91		0		97		97		0		
025	97		97		0		74		75		1		75		76		1		98		98		0		
026	73		93		20		80		80		0		81		81		0		97		96		-1		
027	76		93		17		73		73		0		74		74		0		90		94		4		
028	79		90		11		81		81		0		82		82		0		87		92		5		
029	86		90		4		84		84		0		83		83		0		89		90		1		
030	71		88		17		84		84		0		84		84		0		89		89		0		
031	85		90		5		86		86		0		86		86		0		89		90		1		
032	89		89		0		86		86		0		86		86		0		89		89		0		
033	76		88		12		87		87		0		86		86		0		87		88		1		
034	86		87		1		85		85		0		85		85		0		87		87		0		
035	81		89		8		84		84		0		84		84		0		89		89		0		
036	85		90		5		85		85		0		85		85		0		89		90		1		
037	86		89		3		87		87		0		86		86		0		89		89		0		
038	92		93		1		85		85		0		85		85		0		92		93		1		
039	86		89		3		78		78		0		77		77		0		89		90		1		
040	75		92		17		70		71		1		69		70		1		85		93		8		
041	75		89		14		86		86		0		85		85		0		96		94		-2		
042	85		90		5		77		77		0		78		78		0		88		90		2		
043	91		91		0		81		81		0		82		82		0		91		91		0		
044	90		92		2		88		88		0		87		87		0		92		92		0		
045	92		93		1		87		87		0		86		86		0		92		93		1		
046	77		92		15		81		81		0		80		80		0		90		92		2		
047	93		92		-1		89		89		0		90		90		0		93		93		0		
048	77		92		15		88		88		0		88		88		0		92		93		1		
049	52		90		38		88		88		0		87		87		0		93		91		-2		
050	76		93		17		87		87		0		87		87		0		90		93		3		
051	79		93		14		91		91		0		91		91		0		93		94		1		
052	72		89		17		89		89		0		89		89		0		91		92		1		
053	64		89		25		84		84		0		84		84		0		88		89		1		
054	90		93		3		79		79		0		79		79		0		93		93		0		
055	74		90		16		88		88		0		88		88		0		89		90		1		
056	73		89		16		88		88		0		87		87		0		88		89		1		
057	90		90		0		85		85		0		84		84		0		90		90		0		
058	80		92		12		90		90		0		89		89		0		92		92		0		
059	73		96		23		80		80		0		79		79		0		93		96		3		
060	42		85		43		83		83		0		84		84		0		88		92		4		
061	50		91		41		76		76		0		76		76		0		80		92		12		
062	96		99		3		76		76		0		76		76		0		100		99		-1		
063	99		0		-99		66		72		6		66		72		6		104		72		-32		
064	35		80		45		64		64		0		63		63		0		76		84		8		
065	59		96		37		75		75		0		76		76		0		86		99		13		
066	52		94		42		84		84		0		83		83		0		91		95		4		
067	42		85		43		82		82		0		81		81		0		88		91		3		
068	94		93		-1		77		77		0		77		77		0		95		95		0		
069	95		97		2		82		82		0		83		83		0		100		97		-3		
070	98		98		0		87		87		0		87		87		0		101		98		-3		
071	63		91		28		81		81		0		81		81		0		92		97		5		
072	72		85		13		70		70		0		71		71		0		89		90		1		
073	0		92		92		77		78		1		76		77		1		76		98		22		
074	96		100		4		78		79		1		78		79		1		99		101		2		
075	76		95		19		65		65		0		65		65		0		91		96		5		
076	0		97		97		82		81		-1		82		81		-1		82		97		15		
077	69		93		24		89		89		0		89		89		0		93		94		1		
078	89		93		4		91		91		0		91		91		0		92		93		1		
079	65		97		32		70		70		0		70		70		0		86		97		11		
080	95		98		3		89		89		0		89		89		0		97		98		1		
081	93		93		0		87		87		0		87		87		0		93		93		0		
082	92		92		0		93		93		0		93		93		0		93		93		0		
083	93		93		0		85		85		0		84		84		0		93		93		0		
084	92		92		0		90		90		0		90		90		0		92		92		0		
085	75		101		26		77		77		0		77		77		0		92		102		10		
086	97		96		-1		82		82		0		82		82		0		97		96		-1		
087	93		93		0		93		93		0		92		92		0		93		93		0		
088	93		92		-1		86		86		0		86		86		0		93		92		-1		
089	90		92		2		91		91		0		92		92		0		92		93		1		
090	93		93		0		90		90		0		90		90		0		93		93		0		
091	90		91		1		90		90		0		90		90		0		92		93		1		
092	92		93		1		86		86		0		86		86		0		93		93		0		
093	94		94		0		89		89		0		89		89		0		94		94		0		
094	92		92		0		85		85		0		85		85		0		93		93		0		
095	90		92		2		81		80		-1		80		79		-1		90		92		2		
096	91		92		1		86		86		0		85		85		0		92		92		0		
097	92		93		1		74		74		0		74		74		0		94		94		0		
098	92		92		0		83		83		0		83		83		0		94		94		0		
099	47		89		42		74		79		5		74		79		5		78		91		13		
100	84		97		13		66		66		0		65		65		0		93		97		4		
101	85		86		1		69		69		0		69		69		0		90		89		-1		
102	93		96		3		87		87		0		87		87		0		95		96		1		
103	91		92		1		89		89		0		89		89		0		92		92		0		
104	90		92		2		91		92		1		92		93		1		92		93		1		
105	91		91		0		87		87		0		87		87		0		91		91		0		
106	89		91		2		89		88		-1		90		89		-1		93		93		0		
107	88		88		0		88		88		0		87		87		0		89		88		-1		
108	89		93		4		89		89		0		90		90		0		94		94		0		
109	88		92		4		89		89		0		90		90		0		91		92		1		
110	31		0		-31		51		51		0		50		50		0		50		50		0		
111	91		0		-91		61		61		0		61		61		0		98		61		-37		
112	89		104		15		75		75		0		75		75		0		99		104		5		
113	97		96		-1		85		86		1		84		85		1		97		96		-1		
114	90		90		0		88		88		0		87		87		0		90		90		0		
115	90		90		0		88		88		0		89		89		0		91		90		-1		
116	91		91		0		90		90		0		90		90		0		91		91		0		
117	90		90		0		90		90		0		89		89		0		90		90		0		
118	87		89		2		89		89		0		88		88		0		88		89		1		
119	89		89		0		89		89		0		88		88		0		89		89		0		
120	88		89		1		89		89		0		88		88		0		88		89		1		
121	87		89		2		78		78		0		78		78		0		88		89		1		
122	42		0		-42		58		58		0		57		57		0		72		57		-15		
123	47		96		49		80		80		0		81		81		0		94		97		3		
124	65		90		25		74		76		2		74		76		2		82		91		9		
125	91		92		1		89		89		0		89		89		0		92		92		0		
126	91		91		0		91		91		0		90		90		0		91		91		0		
127	92		92		0		92		92		0		93		93		0		93		93		0		
128	93		93		0		92		92		0		93		93		0		93		93		0		
129	87		89		2		83		83		0		82		82		0		88		90		2		
130	87		90		3		85		85		0		85		85		0		87		90		3		
131	92		92		0		89		89		0		89		89		0		92		92		0		
132	91		91		0		90		90		0		90		90		0		92		92		0		
133	91		91		0		90		90		0		90		90		0		91		91		0		
134	91		90		-1		86		86		0		86		86		0		91		90		-1		
135	91		91		0		89		89		0		89		89		0		91		91		0		
136	90		91		1		86		86		0		85		85		0		90		91		1		
137	89		91		2		89		89		0		89		89		0		89		91		2		
138	89		89		0		88		88		0		87		87		0		89		89		0		
139	89		92		3		90		90		0		90		90		0		90		92		2		
140	90		91		1		91		91		0		90		90		0		90		91		1		
141	91		91		0		90		90		0		89		89		0		91		91		0		
142	91		90		-1		90		90		0		91		91		0		91		91		0		
143	91		92		1		89		89		0		89		89		0		91		92		1		
144	91		92		1		90		90		0		90		90		0		91		92		1		
145	89		90		1		89		89		0		89		89		0		90		91		1		
146	90		92		2		88		88		0		88		88		0		90		92		2		
147	89		91		2		89		89		0		89		89		0		90		92		2		
148	91		92		1		89		89		0		89		89		0		91		92		1		
149	92		92		0		90		90		0		91		91		0		92		92		0		
150	90		91		1		90		90		0		90		90		0		91		92		1		
151	90		92		2		89		89		0		89		89		0		90		92		2		
152	89		90		1		85		85		0		86		86		0		90		91		1		
153	88		90		2		85		85		0		84		84		0		88		90		2		
154	89		91		2		84		85		1		84		85		1		90		92		2		
155	89		89		0		88		88		0		89		89		0		90		90		0		
156	89		91		2		86		86		0		86		86		0		89		91		2		
157	90		91		1		88		88		0		89		89		0		91		92		1		
158	89		91		2		80		80		0		81		81		0		90		92		2		
159	90		91		1		74		74		0		74		74		0		92		92		0		
160	92		92		0		73		73		0		72		72		0		92		92		0		
161	90		98		8		68		67		-1		67		66		-1		93		98		5		
162	90		99		9		68		67		-1		68		67		-1		97		99		2		
163	60		0		-60		59		60		1		60		61		1		82		61		-21		
164	56		101		45		54		84		30		55		85		30		81		106		25		
165	0		95		95		77		79		2		78		80		2		78		96		18		
166	92		93		1		90		90		0		90		90		0		94		95		1		
167	91		93		2		89		89		0		90		90		0		92		93		1		
168	90		92		2		90		91		1		89		90		1		90		92		2		
169	91		92		1		90		89		-1		91		90		-1		92		92		0		
170	90		90		0		89		88		-1		89		88		-1		91		90		-1		
171	88		91		3		88		88		0		89		89		0		89		91		2		
172	89		89		0		88		88		0		87		87		0		89		89		0		
173	88		91		3		86		86		0		87		87		0		88		91		3		
174	88		89		1		88		89		1		87		88		1		89		89		0		
175	90		90		0		90		90		0		90		90		0		90		90		0		
176	89		90		1		88		88		0		88		88		0		90		91		1		
177	84		87		3		84		84		0		83		83		0		85		88		3		
178	89		89		0		88		88		0		88		88		0		89		89		0		
179	88		90		2		88		88		0		88		88		0		88		90		2		
180	88		90		2		88		88		0		88		88		0		88		90		2		
181	88		90		2		86		86		0		86		86		0		88		90		2		
182	89		90		1		85		86		1		86		87		1		89		90		1		
183	87		89		2		88		88		0		88		88		0		88		90		2		
184	89		89		0		89		89		0		90		90		0		90		90		0		
185	87		91		4		87		87		0		88		88		0		89		91		2		
186	89		90		1		90		90		0		90		90		0		90		91		1		
187	90		90		0		90		90		0		90		90		0		90		90		0		
188	91		91		0		88		88		0		89		89		0		91		91		0		
189	91		91		0		91		91		0		91		91		0		91		91		0		
190	92		92		0		88		88		0		89		89		0		92		92		0		
191	90		91		1		87		87		0		88		88		0		91		92		1		
192	90		92		2		87		87		0		87		87		0		91		93		2		
193	91		92		1		90		90		0		89		89		0		91		92		1		
194	91		91		0		82		82		0		83		83		0		92		92		0		
195	55		0		-55		64		65		1		63		64		1		82		64		-18		
196	0		0		0		26		27		1		26		26		0		26		26		0		
197	57		0		-57		57		59		2		58		60		2		79		60		-19		
