Data taken from MESA file 3010767_20120423
Bins in .bin file: 600
Bins in .mat file: 600

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		47670		48014		344		20.162		18.472		-1.690		0.007		13		10

PPG Peaks	46504		46739		235		19.728		19.239		-0.490		0.005		4		0

PPG Dips	46519		46755		236		19.711		19.234		-0.476		0.005		4		0

Pairs		51607		52119		512		27.595		21.082		-6.513		0.010		26		19

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	91		91		0		81		81		0		80		80		0		91		91		0		
001	90		89		-1		83		83		0		83		83		0		90		89		-1		
002	91		90		-1		83		83		0		82		82		0		91		91		0		
003	91		91		0		84		84		0		83		83		0		91		91		0		
004	92		92		0		86		86		0		85		85		0		92		92		0		
005	91		91		0		87		87		0		88		88		0		92		92		0		
006	91		91		0		89		89		0		88		88		0		91		91		0		
007	90		91		1		87		87		0		87		87		0		91		91		0		
008	92		92		0		84		84		0		85		85		0		93		93		0		
009	90		90		0		84		84		0		85		85		0		91		91		0		
010	91		91		0		74		74		0		73		73		0		91		91		0		
011	95		95		0		77		77		0		78		78		0		96		96		0		
012	91		91		0		79		79		0		80		80		0		92		93		1		
013	91		91		0		88		89		1		89		90		1		92		92		0		
014	88		88		0		80		80		0		81		81		0		92		92		0		
015	91		92		1		84		84		0		85		85		0		92		93		1		
016	95		94		-1		86		86		0		86		86		0		95		94		-1		
017	93		93		0		83		84		1		83		84		1		94		94		0		
018	93		91		-2		80		80		0		79		79		0		93		93		0		
019	92		90		-2		80		80		0		80		80		0		93		92		-1		
020	93		93		0		79		80		1		79		80		1		94		94		0		
021	94		93		-1		82		82		0		82		82		0		94		94		0		
022	93		93		0		81		81		0		82		82		0		93		93		0		
023	96		96		0		94		94		0		95		95		0		97		97		0		
024	97		97		0		92		92		0		91		91		0		97		97		0		
025	97		97		0		74		75		1		75		76		1		98		98		0		
026	95		93		-2		80		80		0		81		81		0		96		96		0		
027	95		93		-2		73		73		0		74		74		0		97		94		-3		
028	90		90		0		81		81		0		82		82		0		92		92		0		
029	90		90		0		84		84		0		83		83		0		90		90		0		
030	88		88		0		84		84		0		84		84		0		90		89		-1		
031	90		90		0		86		86		0		86		86		0		90		90		0		
032	89		89		0		86		86		0		86		86		0		89		89		0		
033	88		88		0		87		87		0		86		86		0		88		88		0		
034	87		87		0		85		85		0		85		85		0		87		87		0		
035	89		89		0		84		84		0		84		84		0		89		89		0		
036	90		90		0		85		85		0		85		85		0		90		90		0		
037	89		89		0		87		87		0		86		86		0		89		89		0		
038	93		93		0		85		85		0		85		85		0		93		93		0		
039	89		89		0		78		78		0		77		77		0		90		90		0		
040	93		92		-1		70		71		1		69		70		1		93		93		0		
041	90		89		-1		86		86		0		85		85		0		95		94		-1		
042	89		90		1		77		77		0		78		78		0		90		90		0		
043	91		91		0		81		81		0		82		82		0		91		91		0		
044	92		92		0		88		88		0		87		87		0		92		92		0		
045	93		93		0		87		87		0		86		86		0		93		93		0		
046	92		92		0		81		81		0		80		80		0		92		92		0		
047	93		92		-1		89		89		0		90		90		0		93		93		0		
048	92		92		0		88		88		0		88		88		0		93		93		0		
049	91		90		-1		88		88		0		87		87		0		92		91		-1		
050	92		93		1		87		87		0		87		87		0		92		93		1		
051	94		93		-1		91		91		0		91		91		0		94		94		0		
