Data taken from MESA file 3010767_20120423
Bins in .bin file: 600
Bins in .mat file: 600

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	% error		>25 errors	>50 error
R Peaks		39621		48014		8393		28.288		18.472		-9.816		0.175		128		63

PPG Peaks	46504		46739		235		19.728		19.239		-0.490		0.005		4		0

PPG Dips	46545		46755		210		19.540		19.234		-0.306		0.004		4		0

Pairs		52037		52119		82		22.227		21.082		-1.145		0.002		9		1

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	49		91		42		81		81		0		80		80		0		82		91		9		
001	89		89		0		83		83		0		83		83		0		89		89		0		
002	80		90		10		83		83		0		82		82		0		90		91		1		
003	70		91		21		84		84		0		83		83		0		88		91		3		
004	57		92		35		86		86		0		85		85		0		88		92		4		
005	89		91		2		87		87		0		88		88		0		91		92		1		
006	87		91		4		89		89		0		88		88		0		91		91		0		
007	77		91		14		87		87		0		87		87		0		91		91		0		
008	90		92		2		84		84		0		85		85		0		92		93		1		
009	83		90		7		84		84		0		85		85		0		91		91		0		
010	91		91		0		74		74		0		73		73		0		91		91		0		
011	81		95		14		77		77		0		78		78		0		94		96		2		
012	56		91		35		79		79		0		80		80		0		83		93		10		
013	90		91		1		88		89		1		89		90		1		92		92		0		
014	87		88		1		80		80		0		81		81		0		91		92		1		
015	91		92		1		84		84		0		85		85		0		92		93		1		
016	43		94		51		86		86		0		86		86		0		88		94		6		
017	93		93		0		83		84		1		83		84		1		94		94		0		
018	72		91		19		80		80		0		79		79		0		94		93		-1		
019	79		90		11		80		80		0		80		80		0		90		92		2		
020	92		93		1		79		80		1		79		80		1		93		94		1		
021	91		93		2		82		82		0		82		82		0		93		94		1		
022	91		93		2		81		81		0		82		82		0		92		93		1		
023	96		96		0		94		94		0		95		95		0		97		97		0		
024	97		97		0		92		92		0		91		91		0		97		97		0		
025	97		97		0		74		75		1		75		76		1		98		98		0		
026	73		93		20		80		80		0		81		81		0		97		96		-1		
027	52		93		41		73		73		0		74		74		0		82		94		12		
028	79		90		11		81		81		0		82		82		0		87		92		5		
029	54		90		36		84		84		0		83		83		0		84		90		6		
030	51		88		37		84		84		0		84		84		0		88		89		1		
031	89		90		1		86		86		0		86		86		0		91		90		-1		
032	80		89		9		86		86		0		86		86		0		88		89		1		
033	76		88		12		87		87		0		86		86		0		87		88		1		
034	85		87		2		85		85		0		85		85		0		86		87		1		
035	66		89		23		84		84		0		84		84		0		89		89		0		
036	85		90		5		85		85		0		85		85		0		89		90		1		
037	86		89		3		87		87		0		86		86		0		89		89		0		
038	92		93		1		85		85		0		85		85		0		92		93		1		
039	52		89		37		78		78		0		77		77		0		79		90		11		
040	59		92		33		70		71		1		69		70		1		77		93		16		
041	54		89		35		86		86		0		85		85		0		91		94		3		
042	85		90		5		77		77		0		78		78		0		88		90		2		
043	91		91		0		81		81		0		82		82		0		91		91		0		
044	90		92		2		88		88		0		87		87		0		92		92		0		
045	58		93		35		87		87		0		86		86		0		87		93		6		
046	77		92		15		81		81		0		80		80		0		90		92		2		
047	84		92		8		89		89		0		90		90		0		92		93		1		
048	88		92		4		88		88		0		88		88		0		93		93		0		
049	0		90		90		88		88		0		87		87		0		87		91		4		
050	82		93		11		87		87		0		87		87		0		92		93		1		
051	79		93		14		91		91		0		91		91		0		93		94		1		
052	90		89		-1		89		89		0		89		89		0		92		92		0		
053	64		89		25		84		84		0		84		84		0		88		89		1		
054	93		93		0		79		79		0		79		79		0		93		93		0		
055	74		90		16		88		88		0		88		88		0		89		90		1		
056	52		89		37		88		88		0		87		87		0		87		89		2		
057	77		90		13		85		85		0		84		84		0		88		90		2		
058	92		92		0		90		90		0		89		89		0		92		92		0		
059	62		96		34		80		80		0		79		79		0		91		96		5		
060	42		85		43		83		83		0		84		84		0		88		92		4		
061	56		91		35		76		76		0		76		76		0		83		92		9		
062	67		99		32		76		76		0		76		76		0		87		99		12		
063	99		0		-99		66		72		6		66		72		6		104		72		-32		
064	35		80		45		64		64		0		63		63		0		76		84		8		
065	91		96		5		75		75		0		76		76		0		99		99		0		
066	62		94		32		84		84		0		83		83		0		95		95		0		
067	0		85		85		82		82		0		81		81		0		81		91		10		
068	94		93		-1		77		77		0		77		77		0		95		95		0		
069	94		97		3		82		82		0		83		83		0		100		97		-3		
070	71		98		27		87		87		0		87		87		0		93		98		5		
071	51		91		40		81		81		0		81		81		0		88		97		9		
072	63		85		22		70		70		0		71		71		0		82		90		8		
073	0		92		92		77		78		1		76		77		1		76		98		22		
074	55		100		45		78		79		1		78		79		1		85		101		16		
075	75		95		20		65		65		0		65		65		0		91		96		5		
076	0		97		97		82		81		-1		82		81		-1		82		97		15		
077	69		93		24		89		89		0		89		89		0		93		94		1		
078	89		93		4		91		91		0		91		91		0		92		93		1		
079	49		97		48		70		70		0		70		70		0		78		97		19		
080	92		98		6		89		89		0		89		89		0		97		98		1		
081	93		93		0		87		87		0		87		87		0		93		93		0		
082	90		92		2		93		93		0		93		93		0		93		93		0		
083	89		93		4		85		85		0		84		84		0		92		93		1		
084	91		92		1		90		90		0		90		90		0		92		92		0		
085	75		101		26		77		77		0		77		77		0		92		102		10		
086	97		96		-1		82		82		0		82		82		0		97		96		-1		
087	80		93		13		93		93		0		92		92		0		92		93		1		
088	73		92		19		86		86		0		86		86		0		90		92		2		
089	90		92		2		91		91		0		92		92		0		92		93		1		
090	72		93		21		90		90		0		90		90		0		93		93		0		
091	90		91		1		90		90		0		90		90		0		92		93		1		
092	92		93		1		86		86		0		86		86		0		93		93		0		
093	71		94		23		89		89		0		89		89		0		93		94		1		
094	92		92		0		85		85		0		85		85		0		93		93		0		
095	90		92		2		81		80		-1		80		79		-1		90		92		2		
096	91		92		1		86		86		0		85		85		0		92		92		0		
097	90		93		3		74		74		0		74		74		0		93		94		1		
098	92		92		0		83		83		0		83		83		0		94		94		0		
099	47		89		42		74		79		5		74		79		5		78		91		13		
100	82		97		15		66		66		0		65		65		0		92		97		5		
101	85		86		1		69		69		0		69		69		0		90		89		-1		
102	93		96		3		87		87		0		87		87		0		95		96		1		
103	56		92		36		89		89		0		89		89		0		90		92		2		
104	90		92		2		91		92		1		92		93		1		92		93		1		
105	91		91		0		87		87		0		87		87		0		91		91		0		
106	89		91		2		89		88		-1		90		89		-1		93		93		0		
107	88		88		0		88		88		0		87		87		0		89		88		-1		
108	89		93		4		89		89		0		90		90		0		94		94		0		
109	88		92		4		89		89		0		90		90		0		91		92		1		
110	30		0		-30		51		51		0		50		50		0		50		50		0		
111	63		0		-63		61		61		0		61		61		0		80		61		-19		
112	89		104		15		75		75		0		75		75		0		99		104		5		
113	57		96		39		85		86		1		84		85		1		94		96		2		
114	90		90		0		88		88		0		87		87		0		90		90		0		
115	90		90		0		88		88		0		89		89		0		91		90		-1		
116	88		91		3		90		90		0		90		90		0		91		91		0		
117	90		90		0		90		90		0		89		89		0		90		90		0		
118	87		89		2		89		89		0		88		88		0		88		89		1		
119	89		89		0		89		89		0		88		88		0		89		89		0		
120	87		89		2		89		89		0		88		88		0		88		89		1		
121	68		89		21		78		78		0		78		78		0		83		89		6		
122	41		0		-41		58		58		0		57		57		0		71		57		-14		
123	0		96		96		80		80		0		81		81		0		81		97		16		
124	52		90		38		74		76		2		74		76		2		79		91		12		
125	85		92		7		89		89		0		89		89		0		92		92		0		
126	91		91		0		91		91		0		90		90		0		91		91		0		
127	92		92		0		92		92		0		93		93		0		93		93		0		
128	90		93		3		92		92		0		93		93		0		93		93		0		
129	84		89		5		83		83		0		82		82		0		87		90		3		
130	81		90		9		85		85		0		85		85		0		86		90		4		
131	92		92		0		89		89		0		89		89		0		92		92		0		
132	91		91		0		90		90		0		90		90		0		92		92		0		
133	92		91		-1		90		90		0		90		90		0		92		91		-1		
134	91		90		-1		86		86		0		86		86		0		91		90		-1		
135	90		91		1		89		89		0		89		89		0		91		91		0		
136	87		91		4		86		86		0		85		85		0		90		91		1		
137	89		91		2		89		89		0		89		89		0		89		91		2		
138	87		89		2		88		88		0		87		87		0		89		89		0		
139	87		92		5		90		90		0		90		90		0		90		92		2		
140	88		91		3		91		91		0		90		90		0		90		91		1		
141	87		91		4		90		90		0		89		89		0		91		91		0		
142	89		90		1		90		90		0		91		91		0		91		91		0		
143	84		92		8		89		89		0		89		89		0		90		92		2		
144	88		92		4		90		90		0		90		90		0		91		92		1		
145	86		90		4		89		89		0		89		89		0		91		91		0		
146	84		92		8		88		88		0		88		88		0		90		92		2		
147	85		91		6		89		89		0		89		89		0		90		92		2		
148	86		92		6		89		89		0		89		89		0		91		92		1		
149	90		92		2		90		90		0		91		91		0		92		92		0		
150	89		91		2		90		90		0		90		90		0		91		92		1		
151	89		92		3		89		89		0		89		89		0		90		92		2		
152	86		90		4		85		85		0		86		86		0		89		91		2		
153	85		90		5		85		85		0		84		84		0		86		90		4		
154	82		91		9		84		85		1		84		85		1		88		92		4		
155	86		89		3		88		88		0		89		89		0		89		90		1		
156	88		91		3		86		86		0		86		86		0		89		91		2		
157	86		91		5		88		88		0		89		89		0		91		92		1		
158	87		91		4		80		80		0		81		81		0		89		92		3		
159	90		91		1		74		74		0		74		74		0		92		92		0		
160	85		92		7		73		73		0		72		72		0		89		92		3		
161	90		98		8		68		67		-1		67		66		-1		93		98		5		
162	73		99		26		68		67		-1		68		67		-1		86		99		13		
163	32		0		-32		59		60		1		60		61		1		70		61		-9		
164	53		101		48		54		84		30		55		85		30		79		106		27		
