Data taken from MESA file 3010767_20120423
Bins in .bin file: 600
Bins in .mat file: 600

		Total in .bin	Total in .mat	Total diff	STD in .bin	STD in .mat	STD diff	%  error	bins >25 errors	bins >50 error
R Peaks		27725		48014		20289		37.209		18.472		-18.737		0.423		338		248

PPG Peaks	46504		46739		235		19.728		19.239		-0.490		0.005		4		0

PPG Dips	46545		46755		210		19.540		19.234		-0.306		0.004		4		0

Pairs		48011		52119		4108		20.036		21.082		1.046		0.079		20		2

The n for each 60s bin
bin #	R Peak(.bin)	R Peak(.mat)	R Peak diff	PPG Peak(.bin)	PPG Peak(.mat)	PPG Peak diff	PPG Dip(.bin)	PPG Dip(.mat)	PPG Dip diff	Pair(.bin)	Pair(.mat)	Pair diff
000	90		91		1		81		81		0		80		80		0		91		91		0		

001	89		89		0		83		83		0		83		83		0		89		89		0		

002	92		90		-2		83		83		0		82		82		0		92		91		-1		

003	90		91		1		84		84		0		83		83		0		91		91		0		

004	92		92		0		86		86		0		85		85		0		92		92		0		

005	91		91		0		87		87		0		88		88		0		92		92		0		

006	91		91		0		89		89		0		88		88		0		92		91		-1		

007	92		91		-1		87		87		0		87		87		0		93		91		-2		

008	91		92		1		84		84		0		85		85		0		92		93		1		

009	90		90		0		84		84		0		85		85		0		91		91		0		

010	93		91		-2		74		74		0		73		73		0		93		91		-2		

011	95		95		0		77		77		0		78		78		0		96		96		0		

012	12		91		79		79		79		0		80		80		0		80		93		13		

013	91		91		0		88		89		1		89		90		1		93		92		-1		

014	90		88		-2		80		80		0		81		81		0		93		92		-1		

015	91		92		1		84		84		0		85		85		0		92		93		1		

016	12		94		82		86		86		0		86		86		0		86		94		8		

017	93		93		0		83		84		1		83		84		1		94		94		0		

018	11		91		80		80		80		0		79		79		0		79		93		14		

019	93		90		-3		80		80		0		80		80		0		94		92		-2		

020	92		93		1		79		80		1		79		80		1		93		94		1		

021	12		93		81		82		82		0		82		82		0		82		94		12		

022	93		93		0		81		81		0		82		82		0		93		93		0		

023	96		96		0		94		94		0		95		95		0		97		97		0		

024	97		97		0		92		92		0		91		91		0		97		97		0		

025	95		97		2		74		75		1		75		76		1		96		98		2		

026	97		93		-4		80		80		0		81		81		0		98		96		-2		

027	13		93		80		73		73		0		74		74		0		74		94		20		

028	89		90		1		81		81		0		82		82		0		90		92		2		

029	91		90		-1		84		84		0		83		83		0		91		90		-1		

030	86		88		2		84		84		0		84		84		0		91		89		-2		

031	89		90		1		86		86		0		86		86		0		91		90		-1		

032	12		89		77		86		86		0		86		86		0		86		89		3		

033	88		88		0		87		87		0		86		86		0		88		88		0		

034	87		87		0		85		85		0		85		85		0		87		87		0		

035	90		89		-1		84		84		0		84		84		0		91		89		-2		

036	90		90		0		85		85		0		85		85		0		90		90		0		

037	89		89		0		87		87		0		86		86		0		89		89		0		

038	92		93		1		85		85		0		85		85		0		93		93		0		

039	89		89		0		78		78		0		77		77		0		91		90		-1		

040	78		92		14		70		71		1		69		70		1		90		93		3		

041	80		89		9		86		86		0		85		85		0		99		94		-5		

042	90		90		0		77		77		0		78		78		0		91		90		-1		

043	91		91		0		81		81		0		82		82		0		91		91		0		

044	92		92		0		88		88		0		87		87		0		92		92		0		

045	92		93		1		87		87		0		86		86		0		92		93		1		

046	93		92		-1		81		81		0		80		80		0		93		92		-1		

047	93		92		-1		89		89		0		90		90		0		93		93		0		

048	92		92		0		88		88		0		88		88		0		93		93		0		

049	91		90		-1		88		88		0		87		87		0		92		91		-1		

050	41		93		52		87		87		0		87		87		0		87		93		6		

051	95		93		-2		91		91		0		91		91		0		95		94		-1		

052	62		89		27		89		89		0		89		89		0		91		92		1		

053	89		89		0		84		84		0		84		84		0		90		89		-1		

054	94		93		-1		79		79		0		79		79		0		94		93		-1		

055	90		90		0		88		88		0		88		88		0		90		90		0		

056	88		89		1		88		88		0		87		87		0		89		89		0		

057	88		90		2		85		85		0		84		84		0		89		90		1		

058	11		92		81		90		90		0		89		89		0		89		92		3		

059	104		96		-8		80		80		0		79		79		0		108		96		-12		

060	13		85		72		83		83		0		84		84		0		84		92		8		

061	55		91		36		76		76		0		76		76		0		84		92		8		

062	73		99		26		76		76		0		76		76		0		98		99		1		

063	105		0		-105		66		72		6		66		72		6		66		72		6		

064	14		80		66		64		64		0		63		63		0		63		84		21		

065	13		96		83		75		75		0		76		76		0		76		99		23		

066	44		94		50		84		84		0		83		83		0		93		95		2		

067	12		85		73		82		82		0		81		81		0		81		91		10		

068	95		93		-2		77		77		0		77		77		0		96		95		-1		

069	98		97		-1		82		82		0		83		83		0		100		97		-3		

070	104		98		-6		87		87		0		87		87		0		105		98		-7		

071	7		91		84		81		81		0		81		81		0		81		97		16		

072	95		85		-10		70		70		0		71		71		0		102		90		-12		

073	31		92		61		77		78		1		76		77		1		76		98		22		

074	96		100		4		78		79		1		78		79		1		99		101		2		

075	107		95		-12		65		65		0		65		65		0		65		96		31		

076	80		97		17		82		81		-1		82		81		-1		100		97		-3		

077	75		93		18		89		89		0		89		89		0		94		94		0		

078	89		93		4		91		91		0		91		91		0		92		93		1		

079	67		97		30		70		70		0		70		70		0		83		97		14		

080	96		98		2		89		89		0		89		89		0		97		98		1		

081	93		93		0		87		87		0		87		87		0		93		93		0		

082	92		92		0		93		93		0		93		93		0		93		93		0		

083	12		93		81		85		85		0		84		84		0		84		93		9		

084	92		92		0		90		90		0		90		90		0		92		92		0		

085	95		101		6		77		77		0		77		77		0		98		102		4		

086	96		96		0		82		82		0		82		82		0		96		96		0		

087	92		93		1		93		93		0		92		92		0		92		93		1		

088	92		92		0		86		86		0		86		86		0		92		92		0		

089	91		92		1		91		91		0		92		92		0		92		93		1		

090	93		93		0		90		90		0		90		90		0		93		93		0		

091	90		91		1		90		90		0		90		90		0		92		93		1		

092	92		93		1		86		86		0		86		86		0		93		93		0		

093	93		94		1		89		89		0		89		89		0		94		94		0		

094	91		92		1		85		85		0		85		85		0		92		93		1		

095	90		92		2		81		80		-1		80		79		-1		90		92		2		

096	90		92		2		86		86		0		85		85		0		92		92		0		

097	93		93		0		74		74		0		74		74		0		94		94		0		

098	91		92		1		83		83		0		83		83		0		93		94		1		

099	14		89		75		74		79		5		74		79		5		74		91		17		

100	91		97		6		66		66		0		65		65		0		96		97		1		

101	48		86		38		69		69		0		69		69		0		75		89		14		

102	95		96		1		87		87		0		87		87		0		97		96		-1		

103	12		92		80		89		89		0		89		89		0		89		92		3		

104	90		92		2		91		92		1		92		93		1		92		93		1		

105	91		91		0		87		87		0		87		87		0		91		91		0		

106	87		91		4		89		88		-1		90		89		-1		91		93		2		

107	87		88		1		88		88		0		87		87		0		89		88		-1		

108	91		93		2		89		89		0		90		90		0		94		94		0		

109	89		92		3		89		89		0		90		90		0		92		92		0		

110	14		0		-14		51		51		0		50		50		0		50		50		0		

111	86		0		-86		61		61		0		61		61		0		95		61		-34		

112	90		104		14		75		75		0		75		75		0		102		104		2		

113	93		96		3		85		86		1		84		85		1		95		96		1		

114	87		90		3		88		88		0		87		87		0		88		90		2		

115	89		90		1		88		88		0		89		89		0		90		90		0		

116	90		91		1		90		90		0		90		90		0		91		91		0		

117	90		90		0		90		90		0		89		89		0		90		90		0		

118	87		89		2		89		89		0		88		88		0		88		89		1		

119	89		89		0		89		89		0		88		88		0		89		89		0		

120	88		89		1		89		89		0		88		88		0		88		89		1		

121	88		89		1		78		78		0		78		78		0		88		89		1		

122	37		0		-37		58		58		0		57		57		0		70		57		-13		

123	42		96		54		80		80		0		81		81		0		90		97		7		

124	74		90		16		74		76		2		74		76		2		87		91		4		

125	90		92		2		89		89		0		89		89		0		92		92		0		

126	91		91		0		91		91		0		90		90		0		91		91		0		

127	92		92		0		92		92		0		93		93		0		93		93		0		

128	93		93		0		92		92		0		93		93		0		93		93		0		

129	13		89		76		83		83		0		82		82		0		82		90		8		

130	87		90		3		85		85		0		85		85		0		87		90		3		

131	92		92		0		89		89		0		89		89		0		92		92		0		

132	90		91		1		90		90		0		90		90		0		91		92		1		

133	92		91		-1		90		90		0		90		90		0		92		91		-1		

134	88		90		2		86		86		0		86		86		0		88		90		2		

135	90		91		1		89		89		0		89		89		0		90		91		1		

136	89		91		2		86		86		0		85		85		0		89		91		2		

137	89		91		2		89		89		0		89		89		0		89		91		2		

138	89		89		0		88		88		0		87		87		0		89		89		0		

139	11		92		81		90		90		0		90		90		0		90		92		2		

140	90		91		1		91		91		0		90		90		0		90		91		1		

141	91		91		0		90		90		0		89		89		0		91		91		0		

142	91		90		-1		90		90		0		91		91		0		91		91		0		

143	91		92		1		89		89		0		89		89		0		91		92		1		

144	91		92		1		90		90		0		90		90		0		91		92		1		

145	89		90		1		89		89		0		89		89		0		90		91		1		

146	90		92		2		88		88		0		88		88		0		90		92		2		

147	89		91		2		89		89		0		89		89		0		90		92		2		

148	91		92		1		89		89		0		89		89		0		91		92		1		

149	91		92		1		90		90		0		91		91		0		92		92		0		

150	90		91		1		90		90		0		90		90		0		91		92		1		

151	90		92		2		89		89		0		89		89		0		90		92		2		

152	89		90		1		85		85		0		86		86		0		90		91		1		

153	88		90		2		85		85		0		84		84		0		88		90		2		

154	12		91		79		84		85		1		84		85		1		84		92		8		

155	90		89		-1		88		88		0		89		89		0		91		90		-1		

156	89		91		2		86		86		0		86		86		0		89		91		2		

157	11		91		80		88		88		0		89		89		0		89		92		3		

158	12		91		79		80		80		0		81		81		0		81		92		11		

159	90		91		1		74		74		0		74		74		0		92		92		0		

160	89		92		3		73		73		0		72		72		0		90		92		2		

161	98		98		0		68		67		-1		67		66		-1		100		98		-2		

162	68		99		31		68		67		-1		68		67		-1		84		99		15		

163	81		0		-81		59		60		1		60		61		1		91		61		-30		

164	16		101		85		54		84		30		55		85		30		55		106		51		

165	13		95		82		77		79		2		78		80		2		78		96		18		

166	92		93		1		90		90		0		90		90		0		93		95		2		

167	91		93		2		89		89		0		90		90		0		92		93		1		

168	90		92		2		90		91		1		89		90		1		90		92		2		

169	91		92		1		90		89		-1		91		90		-1		92		92		0		

170	89		90		1		89		88		-1		89		88		-1		90		90		0		

171	88		91		3		88		88		0		89		89		0		89		91		2		

172	89		89		0		88		88		0		87		87		0		89		89		0		

173	88		91		3		86		86		0		87		87		0		88		91		3		

174	88		89		1		88		89		1		87		88		1		89		89		0		

175	90		90		0		90		90		0		90		90		0		90		90		0		

176	89		90		1		88		88		0		88		88		0		90		91		1		

177	83		87		4		84		84		0		83		83		0		84		88		4		

178	88		89		1		88		88		0		88		88		0		89		89		0		

179	88		90		2		88		88		0		88		88		0		88		90		2		

180	88		90		2		88		88		0		88		88		0		88		90		2		

181	88		90		2		86		86		0		86		86		0		88		90		2		

182	88		90		2		85		86		1		86		87		1		89		90		1		

183	88		89		1		88		88		0		88		88		0		89		90		1		

184	89		89		0		89		89		0		90		90		0		90		90		0		

185	87		91		4		87		87		0		88		88		0		89		91		2		

186	89		90		1		90		90		0		90		90		0		90		91		1		

187	90		90		0		90		90		0		90		90		0		90		90		0		

188	91		91		0		88		88		0		89		89		0		91		91		0		

189	91		91		0		91		91		0		91		91		0		91		91		0		

190	92		92		0		88		88		0		89		89		0		92		92		0		

191	88		91		3		87		87		0		88		88		0		89		92		3		

192	89		92		3		87		87		0		87		87		0		90		93		3		

193	12		92		80		90		90		0		89		89		0		89		92		3		

194	12		91		79		82		82		0		83		83		0		83		92		9		

195	100		0		-100		64		65		1		63		64		1		63		64		1		

196	13		0		-13		26		27		1		26		26		0		31		26		-5		

197	13		0		-13		57		59		2		58		60		2		58		60		2		

198	9		96		87		61		63		2		62		64		2		62		99		37		

199	76		102		26		84		84		0		83		83		0		95		102		7		

200	88		91		3		87		87		0		86		86		0		88		91		3		

201	92		92		0		84		84		0		84		84		0		92		92		0		

202	91		92		1		91		91		0		91		91		0		91		92		1		

203	86		90		4		87		87		0		87		87		0		87		90		3		

204	20		90		70		84		84		0		84		84		0		84		91		7		

205	57		94		37		83		82		-1		82		81		-1		87		94		7		

206	14		90		76		83		82		-1		83		82		-1		83		94		11		

207	90		92		2		86		86		0		87		87		0		91		92		1		

208	84		89		5		85		85		0		84		84		0		86		89		3		

209	85		90		5		88		88		0		89		89		0		89		90		1		

210	89		89		0		88		88		0		87		87		0		89		89		0		

211	85		88		3		85		85		0		84		84		0		85		88		3		

212	88		88		0		87		87		0		87		87		0		88		88		0		

213	87		87		0		87		87		0		86		86		0		87		87		0		

214	85		87		2		86		86		0		86		86		0		86		87		1		

215	85		87		2		84		84		0		85		85		0		87		88		1		

216	84		87		3		85		85		0		85		85		0		86		88		2		

217	84		88		4		85		85		0		86		86		0		86		88		2		

218	86		87		1		85		85		0		85		85		0		86		87		1		

219	84		87		3		84		84		0		84		84		0		85		88		3		

220	82		86		4		84		84		0		84		84		0		84		86		2		

221	87		88		1		86		86		0		86		86		0		87		88		1		

222	87		88		1		88		88		0		87		87		0		88		89		1		

223	87		89		2		88		88		0		87		87		0		89		89		0		

224	90		90		0		89		89		0		89		89		0		90		90		0		

225	89		89		0		90		90		0		90		90		0		90		90		0		

226	88		89		1		89		89		0		89		89		0		89		89		0		

227	90		91		1		92		92		0		91		91		0		91		91		0		

228	89		91		2		88		88		0		89		89		0		90		91		1		

229	89		90		1		90		90		0		90		90		0		90		90		0		

230	88		90		2		89		89		0		89		89		0		89		90		1		

231	86		90		4		86		86		0		85		85		0		86		90		4		

232	87		90		3		86		86		0		87		87		0		87		90		3		

233	83		90		7		86		86		0		86		86		0		86		91		5		

234	89		90		1		87		87		0		88		88		0		89		90		1		

